to	O	1719	0
he	O	1720	0
dug	O	1721	0
up	O	1722	0
,	O	1723	0
this	O	1724	0
spot	O	1726	0
having	O	1727	0
been	O	1728	0
given	O	1729	0
stir	O	1730	0
the	O	1731	0
erection	O	1732	0
of	O	1733	0
two	O	1735	0
tombs	O	1736	0
.	O	1737	0
At	O	1738	0
the	O	1739	0
distance	O	1740	0
of	O	1741	0
six	O	1742	0
feet	O	1743	0
from	O	1745	0
the	O	1746	0
surface	O	1747	0
,	O	1748	0
a	O	1749	0
grave	O	1750	0
was	O	1751	0
discovered	O	1752	0
,	O	1753	0
in	O	1755	0
which	O	1756	0
was	O	1757	0
found	O	1758	0
a	O	1759	0
coffin	O	1760	0
of	O	1761	0
hard	O	1762	0
pitch	O	1763	0
pine	O	1765	0
,	O	1766	0
jomtnonly	O	1767	0
called	O	1768	0
the	O	1769	0
Norway	O	1770	0
pine	O	1771	0
,	O	1772	0
ve	O	1773	0
ry	O	1776	0
little	O	1777	0
decayed	O	1778	0
,	O	1779	0
which	O	1780	0
,	O	1781	0
on	O	1782	0
being	O	1783	0
opened	O	1784	0
,	O	1785	0
contained	O	1787	0
another	O	1788	0
of	O	1789	0
the	O	1790	0
same	O	1791	0
wood	O	1792	0
,	O	1793	0
very	O	1794	0
handsomely	O	1796	0
made	O	1797	0
,	O	1798	0
and	O	1799	0
not	O	1800	0
at	O	1801	0
all	O	1802	0
injured	O	1803	0
;	O	1804	0
the	O	1806	0
lid	O	1807	0
of	O	1808	0
this	O	1809	0
being	O	1810	0
lifted	O	1811	0
showed	O	1812	0
a	O	1813	0
body	O	1814	0
wrapped	O	1816	0
in	O	1817	0
a	O	1818	0
tarred	O	1819	0
sheet	O	1820	0
,	O	1821	0
that	O	1822	0
,	O	1823	0
on	O	1824	0
being	O	1825	0
remitted	O	1827	0
from	O	1828	0
the	O	1829	0
fate	O	1830	0
,	O	1831	0
presented	O	1832	0
the	O	1833	0
couu	O	1834	0
.	O	1835	0
tenartde	O	1837	0
of	O	1838	0
a	O	1839	0
'	O	1840	0
man	O	1841	0
that	O	1842	0
appeared	O	1843	0
quite	O	1844	0
re	O	1845	0
cently	O	1848	0
to	O	1849	0
have	O	1850	0
died	O	1851	0
;	O	1852	0
his	O	1853	0
flesh	O	1854	0
was	O	1855	0
fresh	O	1856	0
and	O	1857	0
florid	O	1859	0
,	O	1860	0
as	O	1861	0
though	O	1862	0
just	O	1863	0
shaved	O	1864	0
;	O	1865	0
<	O	1866	0
the	O	1867	0
flesh	O	1868	0
hard	O	1869	0
to	O	1871	0
the	O	1872	0
touch	O	1873	0
,	O	1874	0
and	O	1875	0
every	O	1876	0
appearance	O	1877	0
of	O	1878	0
a	O	1879	0
new	O	1880	0
corpse	O	1882	0
,	O	1883	0
from	O	1884	0
a	O	1885	0
short	O	1886	0
and	O	1887	0
not	O	1888	0
painful	O	1889	0
illness	O	1890	0
;	O	1891	0
two	O	1893	0
or	O	1894	0
three	O	1895	0
sprigs	O	1896	0
of	O	1897	0
myrtle	O	1898	0
or	O	1899	0
box	O	1900	0
,	O	1901	0
green	O	1902	0
as	O	1904	0
just	O	1905	0
cut	O	1906	0
front	O	1907	0
'	O	1908	0
the	O	1909	0
stock	O	1910	0
,	O	1911	0
were	O	1912	0
also	O	1913	0
lying	O	1914	0
on	O	1916	0
the	O	1917	0
outside	O	1918	0
of	O	1919	0
the	O	1920	0
tarred	O	1921	0
sheets	O	1922	0
.	O	1923	0
Both	O	1925	0
coffins	O	1926	0
had	O	1927	0
on	O	1928	0
their	O	1929	0
lids	O	1930	0
,	O	1931	0
in	O	1932	0
brass	O	1933	0
nails	O	1935	0
,	O	1936	0
the	O	1937	0
letters	O	1938	0
I	O	1939	0
.	O	1940	0
T	O	1941	0
.	O	1942	0
and	O	1943	0
a	O	1944	0
grave	O	1945	0
stone	O	1946	0
,	O	1947	0
at	O	1948	0
the	O	1950	0
hfcadof	O	1951	0
the	O	1952	0
grave	O	1953	0
,	O	1954	0
declared	O	1955	0
the	O	1956	0
person	O	1957	0
interred	O	1959	0
there	O	1960	0
to	O	1961	0
be	O	1962	0
Mr	B-pers	1963	0
.	I-pers	1964	0
John	I-pers	1965	0
-	I-pers	1966	0
Thomas	I-pers	1967	0
,	O	1968	0
of	O	1969	0
the	O	1971	0
Island	O	1972	0
of	O	1973	0
Barha	B-loc	1974	0
'	I-loc	1975	0
does	I-loc	1976	0
,	O	1977	0
aged	O	1978	0
45	O	1979	0
years	O	1980	0
,	O	1981	0
who	O	1983	0
died	O	1984	0
25th	B-time	1985	0
June	I-time	1986	0
;	I-time	1987	0
A	I-time	1988	0
.	I-time	1989	0
Dv	I-time	1990	0
1726	I-time	1991	0
,	O	1992	0
more	O	1993	0
than	O	1995	0
eighty	O	1996	0
txvo	O	1997	0
years	O	1998	0
ago	O	1999	0
.	O	2000	0
The	O	2001	0
number	O	2002	0
of	O	2004	0
persons	O	2005	0
who	O	2006	0
came	O	2007	0
to	O	2008	0
see	O	2009	0
this	O	2010	0
curious	O	2011	0
fact	O	2013	0
,	O	2014	0
from	O	2015	0
the	O	2016	0
fineness	O	2017	0
of	O	2018	0
the	O	2019	0
preservation	O	2020	0
,	O	2021	0
and	O	2023	0
the	O	2024	0
manner	O	2025	0
of	O	2026	0
it	O	2027	0
,	O	2028	0
induced	O	2029	0
the	O	2030	0
wardens	O	2031	0
to	O	2033	0
direct	O	2034	0
the	O	2035	0
coffin	O	2036	0
to	O	2037	0
be	O	2038	0
closed	O	2039	0
,	O	2040	0
again	O	2041	0
and	O	2042	0
buried	O	2044	0
,	O	2045	0
which	O	2046	0
it	O	2047	0
is	O	2048	0
,	O	2049	0
at	O	2050	0
the	O	2051	0
N	O	2052	0
.	O	2053	0
E	O	2054	0
.	O	2055	0
corner	O	2056	0
of	O	2057	0
,	O	2059	0
he	O	2060	0
church	O	2061	0
.	O	2062	0
The	O	2063	0
soil	O	2064	0
under	O	2065	0
the	O	2066	0
porch	O	2067	0
was	O	2068	0
a	O	2070	0
yellow	O	2071	0
clay	O	2072	0
,	O	2073	0
mixed	O	2074	0
witli	O	2075	0
small	O	2076	0
stones	O	2077	0
and	O	2078	0
some	O	2080	0
gravel	O	2081	0
.	O	2082	0
Whether	O	2083	0
the	O	2084	0
body	O	2085	0
had	O	2086	0
been	O	2087	0

(	O	2094	0
DOMESTIC	O	2095	0
.	O	2096	0
Tlie	O	2098	0
following	O	2099	0
extract	O	2100	0
from	O	2101	0
the	O	2102	0
Winy	B-prod	2104	0
aw	I-prod	2105	0
.	I-prod	2106	0
Intelligencer	I-prod	2107	0
,	O	2108	0
printed	O	2109	0
at	O	2110	0
Georgetown	B-loc	2112	0
,	O	2113	0
in	O	2114	0
South	B-loc	2115	0
Carolina	I-loc	2116	0
,	O	2117	0
will	O	2118	0
show	O	2120	0
the	O	2121	0
extraordinary	O	2122	0
degre	O	2123	0
of	O	2124	0
ex	O	2125	0
citement	O	2128	0
which	O	2129	0
still	O	2130	0
prevails	O	2131	0
in	O	2132	0
that	O	2133	0
;	O	2134	0
State	O	2136	0
,	O	2137	0
on	O	2138	0
the	O	2139	0
subject	O	2140	0
oftlie	O	2141	0
Tariff	O	2142	0
.	O	2143	0
—	O	2144	0
It	O	2146	0
is	O	2147	0
not	O	2148	0
pleasant	O	2149	0
to	O	2150	0
recur	O	2151	0
to	O	2152	0
tl	O	2153	0
esc	O	2154	0
things	O	2156	0
,	O	2157	0
hut	O	2158	0
it	O	2159	0
is	O	2160	0
in	O	2161	0
vain	O	2162	0
to	O	2163	0
shut	O	2164	0
the	O	2165	0
eye	O	2166	0
eye	O	2168	0
upon	O	2169	0
them	O	2170	0
.	O	2171	0
—	O	2172	0
JWitrlnt	O	2173	0
.	O	2174	0
The	O	2176	0
Richmond	B-prod	2177	0
Whig	I-prod	2178	0
says	O	2179	0
,	O	2180	0
“	O	2181	0
Vir	B-loc	2182	0
ginia	I-loc	2185	0
is	O	2186	0
brought	O	2187	0
to	O	2188	0
the	O	2189	0
alternative	O	2190	0
which	O	2192	0
i	O	2193	0
^	O	2194	0
e	O	2195	0
long	O	2196	0
ago	O	2197	0
predicted	O	2198	0
—	O	2199	0
-	O	2200	0
either	O	2201	0
to	O	2203	0
secede	O	2204	0
fiom	O	2205	0
the	O	2206	0
Union	O	2207	0
,	O	2208	0
or	O	2209	0
to	O	2210	0
ac	O	2211	0
quiesce	O	2214	0
in	O	2215	0
the	O	2216	0
Tariff	O	2217	0
.	O	2218	0
”	O	2219	0
So	O	2221	0
far	O	2222	0
we	O	2223	0
agree	O	2224	0
with	O	2225	0
the	O	2226	0
above	O	2227	0
,	O	2228	0
that	O	2230	0
we	O	2231	0
have	O	2232	0
long	O	2233	0
believed	O	2234	0
no	O	2235	0
real	O	2236	0
change	O	2238	0
of	O	2239	0
the	O	2240	0
tarifl	O	2241	0
'	O	2242	0
would	O	2243	0
take	O	2244	0
place	O	2245	0
;	O	2246	0
that	O	2248	0
those	O	2249	0
who	O	2250	0
tax	O	2251	0
us	O	2252	0
for	O	2253	0
their	O	2254	0
own	O	2255	0
benefit	O	2257	0
are	O	2258	0
and	O	2259	0
will	O	2260	0
continue	O	2261	0
to	O	2262	0
be	O	2263	0
a	O	2264	0
majority	O	2266	0
,	O	2267	0
&	O	2268	0
that	O	2269	0
we	O	2270	0
must	O	2271	0
act	O	2272	0
decided	O	2273	0
ly	O	2276	0
,	O	2277	0
be	O	2278	0
the	O	2279	0
consequence	O	2280	0
what	O	2281	0
it	O	2282	0
may	O	2283	0
,	O	2284	0
or	O	2286	0
“	O	2287	0
acquiesce	O	2288	0
”	O	2289	0
in	O	2290	0
infractions	O	2291	0
of	O	2292	0
our	O	2293	0
liberties	O	2295	0
and	O	2296	0
interests	O	2297	0
,	O	2298	0
.	O	2299	0
to	O	2300	0
which	O	2301	0
the	O	2302	0
oretically	O	2305	0
and	O	2306	0
practically	O	2307	0
the	O	2308	0
causes	O	2309	0
of	O	2310	0
I	O	2312	0
the	O	2313	0
revolution	O	2314	0
were	O	2315	0
trifling	O	2316	0
.	O	2317	0
But	O	2319	0
the	O	2320	0
necessity	O	2321	0
of	O	2322	0
seceding	O	2323	0
is	O	2324	0
-	O	2325	0
doubted	O	2327	0
.	O	2328	0
If	O	2329	0
South	B-loc	2330	0
Carolina	I-loc	2331	0
,	O	2332	0
w	O	2333	0
ith	O	2334	0
her	O	2335	0
inoral	O	2337	0
force	O	2338	0
,	O	2339	0
her	O	2340	0
unblemished	O	2341	0
repu	O	2342	0
tation	O	2345	0
,	O	2346	0
should	O	2347	0
take	O	2348	0
decided	O	2349	0
measures	O	2350	0
,	O	2351	0
we	O	2353	0
believe	O	2354	0
the	O	2355	0
interests	O	2356	0
of	O	2357	0
a	O	2358	0
portion	O	2359	0
of	O	2361	0
those	O	2362	0
who	O	2363	0
live	O	2364	0
upon	O	2365	0
us—the	O	2366	0
ship	O	2367	0
owners	O	2369	0
for	O	2370	0
example—would	O	2371	0
,	O	2372	0
drive	O	2373	0
them	O	2375	0
into	O	2376	0
open	O	2377	0
hostility	O	2378	0
to	O	2379	0
the	O	2380	0
present	O	2381	0
system	O	2383	0
.	O	2384	0
They	O	2385	0
well	O	2386	0
know	O	2387	0
that	O	2388	0
a	O	2389	0
sep	O	2390	0
aration	O	2393	0
of	O	2394	0
the	O	2395	0
Union	O	2396	0
would	O	2397	0
be	O	2398	0
a	O	2399	0
der.th	O	2400	0
blow	O	2402	0
to	O	2403	0
the	O	2404	0
Northern	B-loc	2405	0
Atlantic	I-loc	2406	0
.	I-loc	2407	0
sea	I-loc	2408	0
board	I-loc	2410	0
,	O	2411	0
and	O	2412	0
of	O	2413	0
course	O	2414	0
a	O	2415	0
great	O	2416	0
injury	O	2417	0
to	O	2418	0
tbe	O	2420	0
interior	O	2421	0
.	O	2422	0
But	O	2424	0
to	O	2425	0
those	O	2426	0
who	O	2427	0
,	O	2428	0
when	O	2429	0
—	O	2430	0
not	O	2431	0
tri	O	2432	0
fling	O	2435	0
,	O	2436	0
not	O	2437	0
speculative	O	2438	0
,	O	2439	0
but	O	2440	0
'	O	2441	0
important	O	2442	0
,	O	2443	0
practical	O	2445	0
lights	O	2446	0
are	O	2447	0
taken	O	2448	0
from	O	2449	0
us	O	2450	0
,	O	2451	0
even	O	2453	0
the	O	2454	0
most	O	2455	0
important	O	2456	0
of	O	2457	0
all	O	2458	0
,	O	2459	0
-	O	2460	0
s	O	2461	0
*	O	2462	0
“	O	2463	0
lf	O	2464	0
-	O	2465	0
'	O	2466	0
government—to	O	2468	0
those	O	2469	0
who	O	2470	0
in	O	2471	0
sucit	O	2472	0
times	O	2474	0
shrink	O	2475	0
Iroin	O	2476	0
acting	O	2477	0
,	O	2478	0
and	O	2479	0
entrench	O	2480	0
themselves	O	2482	0
behind	O	2483	0
arguments	O	2484	0
and	O	2485	0
sen	O	2486	0
timents	O	2489	0
which	O	2490	0
have	O	2491	0
been	O	2492	0
in	O	2493	0
all	O	2494	0
ages	O	2495	0
the	O	2497	0
apology	O	2498	0
for	O	2499	0
submission	O	2500	0
and	O	2501	0
servi	O	2502	0
tude	O	2505	0
;	O	2506	0
we	O	2507	0
would	O	2508	0
recommend	O	2509	0
to	O	2510	0
them	O	2511	0
as	O	2513	0
a	O	2514	0
master	O	2515	0
the	O	2516	0
beloved	O	2517	0
Ferdinand	B-pers	2518	0
,	O	2519	0
or	O	2520	0
,	O	2521	0
better	O	2523	0
'	O	2524	0
yet	O	2525	0
,	O	2526	0
the	O	2527	0
amiable	O	2528	0
Don	B-pers	2529	0
Mi	I-pers	2530	0
-	I-pers	2531	0
gucl	I-pers	2533	0
.	O	2534	0

James	B-pers	2541	0
Daniel	I-pers	2542	0
,	O	2543	0
late	O	2544	0
on	O	2545	0
®	O	2546	0
of	O	2547	0
tho	O	2548	0
Judg	O	2549	0
es	O	2552	0
of	O	2553	0
the	O	2554	0
Cherokee	B-org	2555	0
Courts	I-org	2556	0
,	O	2557	0
in	O	2558	0
the	O	2559	0
Cherokee	B-org	2561	0
nation	I-org	2562	0
,	O	2563	0
aged	O	2564	0
forty	O	2565	0
years	O	2566	0
,	O	2567	0
has	O	2569	0
been	O	2570	0
raised	O	2571	0
in	O	2572	0
the	O	2573	0
southeastern	O	2574	0
part	O	2576	0
of	O	2577	0
the	O	2578	0
Cherokee	B-org	2579	0
nation—is	I-org	2580	0
ac	O	2581	0
quainted	O	2584	0
on	O	2585	0
the	O	2586	0
Appalachy	B-loc	2587	0
anti	O	2588	0
Chat	B-loc	2589	0
-	I-loc	2590	0
lahoochy	I-loc	2592	0
rivers	O	2593	0
,	O	2594	0
—	O	2595	0
he	O	2596	0
thinks	O	2597	0
the	O	2598	0
High	O	2599	0
Shoals	O	2601	0
of	O	2602	0
the	O	2603	0
Appalachy	B-loc	2604	0
is	O	2605	0
nearly	O	2606	0
a	O	2607	0
-	O	2608	0
bout	O	2610	0
dne	O	2611	0
east	O	2612	0
from	O	2613	0
the	O	2614	0
Buzzard	B-loc	2615	0
roost	I-loc	2616	0
on	O	2618	0
Chattahoochy—he	B-loc	2619	0
knows	O	2620	0
of	O	2621	0
the	O	2622	0
placo	O	2624	0
called	O	2625	0
Satvanah	B-loc	2626	0
Old	I-loc	2627	0
Town	I-loc	2628	0
on	O	2629	0
Chattahoochy	B-loc	2631	0
and	O	2632	0
the	O	2633	0
place	O	2634	0
called	O	2635	0
Buzzard	B-loc	2637	0
Roost	I-loc	2638	0
on	O	2639	0
the	O	2640	0
same	O	2641	0
river	O	2642	0
,	O	2643	0
and	O	2645	0
he	O	2646	0
never	O	2647	0
knew	O	2648	0
of	O	2649	0
any	O	2650	0
other	O	2651	0
plac	O	2652	0
es	O	2655	0
knotvrt	O	2656	0
by	O	2657	0
these	O	2658	0
harries	O	2659	0
.	O	2660	0
He	O	2661	0
fur	O	2662	0
ther	O	2665	0
states	O	2666	0
that	O	2667	0
he	O	2668	0
was	O	2669	0
educated	O	2670	0
in	O	2671	0
Green	B-loc	2673	0
County	I-loc	2674	0
Georgia	I-loc	2675	0
,	O	2676	0
and	O	2677	0
when	O	2678	0
there	O	2680	0
he	O	2681	0
haS	O	2682	0
frequently	O	2683	0
heard	O	2684	0
the	O	2685	0
subject	O	2687	0
of	O	2688	0
the	O	2689	0
boundary	O	2690	0
between	O	2691	0
the	O	2692	0
Creeks	B-org	2694	0
and	O	2695	0
Cherokees	B-org	2696	0
mentioned	O	2697	0
a	O	2698	0
-	O	2699	0
roongst	O	2701	0
tho	O	2702	0
people	O	2703	0
of	O	2704	0
that	O	2705	0
county	O	2706	0
,	O	2707	0
as	O	2708	0
running	O	2710	0
from	O	2711	0
the	O	2712	0
High	O	2713	0
Shoals	O	2714	0
of	O	2715	0
Ap	B-loc	2716	0
palachy	I-loc	2719	0
a	O	2720	0
direct	O	2721	0
course	O	2722	0
to	O	2723	0
the	O	2724	0
mouth	O	2725	0
of	O	2727	0
Will	B-loc	2728	0
’	I-loc	2729	0
s	I-loc	2730	0
creek	I-loc	2731	0
on	O	2732	0
Coosa	B-loc	2733	0
river	I-loc	2734	0
,	O	2735	0
and	O	2736	0
he	O	2737	0
alwavs	O	2739	0
received	O	2740	0
the	O	2741	0
same	O	2742	0
impression	O	2743	0
from	O	2745	0
the	O	2746	0
Cherokees	O	2747	0
.	O	2748	0
Given	O	2749	0
under	O	2750	0
m	O	2752	0
'	O	2753	0
y	O	2754	0
hand	O	2755	0
in	O	2756	0
the	O	2757	0
Cherokee	B-org	2758	0
nation	I-org	2759	0
.	O	2760	0
JAVIES	B-pers	2762	0
DANIEL	I-pers	2763	0
.	O	2764	0
6th	B-time	2766	0
December	I-time	2767	0
,	I-time	2768	0
1829	I-time	2769	0
.	O	2770	0

FOREIGN	O	2777	0
.	O	2778	0
We	O	2780	0
make	O	2781	0
a	O	2782	0
few	O	2783	0
extracts	O	2784	0
from	O	2785	0
our	O	2786	0
last	O	2787	0
New	O	2789	0
York	O	2790	0
papers	O	2791	0
on	O	2792	0
the	O	2793	0
late	O	2794	0
interesting	O	2795	0
occurrances	O	2797	0
in	O	2798	0
France	B-loc	2799	0
.	O	2800	0
Abdication	O	2802	0
of	O	2803	0
the	B-pers	2804	0
King	I-pers	2805	0
.	O	2806	0
'	O	2807	0
Monday	O	2809	0
,	O	2810	0
August	O	2811	0
2	O	2812	0
—	O	2813	0
Commission	O	2814	0
ers	O	2817	0
were	O	2818	0
sent	O	2819	0
to	O	2820	0
Rambouillet	B-loc	2821	0
to	O	2822	0
treat	O	2823	0
with	O	2825	0
the	B-pers	2826	0
King	I-pers	2827	0
,	O	2828	0
and	O	2829	0
alter	O	2830	0
some	O	2831	0
nego	O	2832	0
tiation	O	2835	0
he	O	2836	0
consented	O	2837	0
to	O	2838	0
abdicate	O	2839	0
,	O	2840	0
and	O	2841	0
the	O	2843	0
commissioners	O	2844	0
agreed	O	2845	0
that	O	2846	0
he	O	2847	0
should	O	2849	0
receive	O	2850	0
a	O	2851	0
liberal	O	2852	0
allowance	O	2853	0
for	O	2854	0
the	O	2856	0
support	O	2857	0
of	O	2858	0
himself	O	2859	0
and	O	2860	0
his	O	2861	0
family	O	2862	0
.	O	2863	0
The	O	2865	0
following	O	2866	0
is	O	2867	0
the	O	2868	0
official	O	2869	0
act	O	2870	0
of	O	2871	0
ab	O	2872	0
dication	O	2875	0
.	O	2876	0
It	O	2877	0
was	O	2878	0
superscribed	O	2879	0
“	O	2880	0
To	O	2881	0
my	O	2883	0
cousin	O	2884	0
the	B-pers	2885	0
Duke	I-pers	2886	0
of	I-pers	2887	0
Orleans	I-pers	2888	0
,	I-pers	2889	0
Lieu	I-pers	2890	0
tenant	I-pers	2893	0
General	I-pers	2894	0
of	I-pers	2895	0
the	I-pers	2896	0
Kingdom	I-pers	2897	0
”	O	2898	0
“	O	2900	0
Rambouillet	B-loc	2901	0
August	B-time	2902	0
,	I-time	2903	0
2	I-time	2904	0
,	I-time	2905	0
1830	I-time	2906	0
.	O	2907	0
“	O	2909	0
My	O	2910	0
cousin	O	2911	0
,	O	2912	0
—	O	2913	0
I	O	2914	0
am	O	2915	0
toa	O	2916	0
profoundly	O	2917	0
grieved	O	2919	0
by	O	2920	0
the	O	2921	0
evils	O	2922	0
which	O	2923	0
afilict	O	2924	0
or	O	2925	0
might	O	2927	0
threaten	O	2928	0
my	O	2929	0
people	O	2930	0
,	O	2931	0
not	O	2932	0
to	O	2933	0
have	O	2935	0
sought	O	2936	0
a	O	2937	0
means	O	2938	0
of	O	2939	0
preventing	O	2940	0
them	O	2942	0
.	O	2943	0
I	O	2944	0
have	O	2945	0
therefore	O	2946	0
taken	O	2947	0
the	O	2948	0
rc	O	2949	0
-	O	2950	0
5	O	2952	0
‘	O	2953	0
Iution	O	2954	0
to	O	2955	0
abdicate	O	2956	0
the	O	2957	0
Crqvrh	O	2958	0
in	O	2959	0
fa	O	2960	0
vor	O	2963	0
of	O	2964	0
my	O	2965	0
grandson	O	2966	0
the	O	2967	0
Duke	B-pers	2968	0
de	I-pers	2969	0
Bor	I-pers	2970	0
deaux	I-pers	2973	0
.	O	2974	0
A	O	2975	0
“	O	2977	0
Tile	B-pers	2978	0
Dauphin	I-pers	2979	0
who	O	2980	0
partakes	O	2981	0
my	O	2982	0
sentiments	O	2984	0
,	O	2985	0
also	O	2986	0
ren	O	2987	0
twees	O	2988	0
his	O	2989	0
rights	O	2990	0
in	O	2992	0
favor	O	2993	0
of	O	2994	0
his	O	2995	0
nephew	O	2996	0
.	O	2997	0
“	O	2999	0
You	O	3000	0
will	O	3001	0
have	O	3002	0
then	O	3003	0
in	O	3004	0
your	O	3005	0
quality	O	3006	0
of	O	3008	0
Lieutennnt	O	3009	0
-	O	3010	0
Gehcral	O	3011	0
of	O	3012	0
the	O	3013	0
Kingdom	O	3014	0
to	O	3016	0
cause	O	3017	0
the	O	3018	0
Accession	O	3019	0
of	O	3020	0
Henry	B-pers	3021	0
V	I-pers	3022	0
.	O	3023	0
to	O	3024	0
the	B-org	3026	0
Crown	I-org	3027	0
to	O	3028	0
be	O	3029	0
proclaimed	O	3030	0
.	O	3031	0
You	O	3032	0
will	O	3034	0
take	O	3035	0
besides	O	3036	0
all	O	3037	0
(	O	3038	0
lie	O	3039	0
measures	O	3040	0
which	O	3042	0
concern	O	3043	0
you	O	3044	0
to	O	3045	0
regulate	O	3046	0
the	O	3047	0
lerms	O	3049	0
of	O	3050	0
the	O	3051	0
Government	O	3052	0
during	O	3053	0
the	O	3054	0
minorijy	O	3056	0
of	O	3057	0
the	O	3058	0
new	O	3059	0
King	O	3060	0
.	O	3061	0
Here	O	3062	0
I	O	3063	0
confine	O	3065	0
myself	O	3066	0
to	O	3067	0
making	O	3068	0
known	O	3069	0
these	O	3070	0
dispositions	O	3072	0
;	O	3073	0
it	O	3074	0
is	O	3075	0
a	O	3076	0
means	O	3077	0
to	O	3078	0
avoid	O	3079	0
rna	O	3080	0
-	O	3081	0
.	O	3082	0
ny	O	3084	0
evils	O	3085	0
.	O	3086	0
“	O	3088	0
You	O	3089	0
will	O	3090	0
communicate	O	3091	0
my	O	3092	0
inten	O	3093	0
tion	O	3096	0
to	O	3097	0
the	O	3098	0
Diplomatic	O	3099	0
Body	O	3100	0
,	O	3101	0
and	O	3102	0
you	O	3103	0
will	O	3105	0
acquaint	O	3106	0
me	O	3107	0
as	O	3108	0
soon	O	3109	0
as	O	3110	0
possihle	O	3111	0
>	O	3112	0
with	O	3114	0
the	O	3115	0
proclamation	O	3116	0
by	O	3117	0
which	O	3118	0
my	O	3119	0
grandson	O	3121	0
shall	O	3122	0
have	O	3123	0
been	O	3124	0
recognised	O	3125	0
King	B-pers	3127	0
of	I-pers	3128	0
France	I-pers	3129	0
,	O	3130	0
under	O	3131	0
the	O	3132	0
name	O	3133	0
of	O	3134	0
Henry	B-pers	3136	0
V	I-pers	3137	0
.	O	3138	0
“	O	3140	0
I	O	3141	0
charge	O	3142	0
Lieutenant	B-pers	3143	0
General	I-pers	3144	0
Vis	I-pers	3145	0
count	I-pers	3148	0
do	I-pers	3149	0
Foissac	I-pers	3150	0
Latour	I-pers	3151	0
to	O	3152	0
deliver	O	3153	0
this	O	3155	0
letter	O	3156	0
to	O	3157	0
you	O	3158	0
.	O	3159	0
lie	O	3160	0
has	O	3161	0
orders	O	3162	0
to	O	3163	0
settle	O	3165	0
with	O	3166	0
you	O	3167	0
the	O	3168	0
arrangements	O	3169	0
to	O	3170	0
he	O	3171	0
made	O	3173	0
in	O	3174	0
favor	O	3175	0
of	O	3176	0
the	O	3177	0
persons	O	3178	0
who	O	3179	0
have	O	3180	0
accompanied	O	3182	0
nic	O	3183	0
,	O	3184	0
as	O	3185	0
well	O	3186	0
as	O	3187	0
the	O	3188	0
ar	O	3189	0
rangements	O	3192	0
necessary	O	3193	0
for	O	3194	0
what	O	3195	0
con	O	3196	0
cerns	O	3199	0
me	O	3200	0
,	O	3201	0
and	O	3202	0
the	O	3203	0
rest	O	3204	0
of	O	3205	0
my	O	3206	0
family	O	3207	0
.	O	3208	0
“	O	3210	0
We	O	3211	0
will	O	3212	0
afterwards	O	3213	0
regulate	O	3214	0
the	O	3215	0
other	O	3217	0
measures	O	3218	0
which	O	3219	0
will	O	3220	0
be	O	3221	0
the	O	3222	0
con	O	3223	0
sequence	O	3226	0
of	O	3227	0
the	O	3228	0
change	O	3229	0
of	O	3230	0
the	O	3231	0
reign	O	3232	0
.	O	3233	0
“	O	3235	0
1	O	3236	0
repeat	O	3237	0
to	O	3238	0
you	O	3239	0
,	O	3240	0
my	O	3241	0
cousin	O	3242	0
,	O	3243	0
the	O	3244	0
assurances	O	3246	0
of	O	3247	0
the	O	3248	0
sentiments	O	3249	0
with	O	3250	0
which	O	3252	0
I	O	3253	0
am	O	3254	0
your	O	3255	0
affectionate	O	3256	0
cousin	O	3257	0
,	O	3258	0
“	O	3260	0
CHARLES	B-pers	3261	0
.	I-pers	3262	0
“	I-pers	3264	0
LOUIS	I-pers	3265	0
ANTOINE	I-pers	3266	0
.	O	3267	0
”	O	3268	0

A	O	3275	0
JAIL	O	3276	0
THREAT	O	3277	0
FOR	O	3279	0
ATTORNEY	B-pers	3280	0
C	I-pers	3282	0
.	I-pers	3283	0
E	I-pers	3284	0
.	I-pers	3285	0
THOMPSON	I-pers	3286	0
"	O	3288	0
If	O	3289	0
I	O	3290	0
thought	O	3291	0
you	O	3292	0
meant	O	3293	0
what	O	3294	0
you	O	3296	0
said	O	3297	0
,	O	3298	0
I	O	3299	0
’	O	3300	0
d	O	3301	0
throw	O	3302	0
you	O	3303	0
in	O	3304	0
jail	O	3305	0
for	O	3306	0
contempt	O	3308	0
of	O	3309	0
court	O	3310	0
.	O	3311	0
”	O	3312	0
it	O	3313	0
was	O	3314	0
EHz	B-pers	3315	0
-	I-pers	3316	0
aheth	I-pers	3318	0
City	I-pers	3319	0
'	I-pers	3320	0
s	I-pers	3321	0
strong	I-pers	3322	0
-	I-pers	3323	0
headed	I-pers	3324	0
Trial	I-pers	3325	0
Judge	I-pers	3327	0
Phil	I-pers	3328	0
Sawyer	I-pers	3329	0
,	O	3330	0
speaking	O	3331	0
,	O	3332	0
and	O	3333	0
he	O	3335	0
was	O	3336	0
speaking	O	3337	0
to	O	3338	0
C	B-pers	3339	0
.	I-pers	3340	0
E	I-pers	3341	0
.	I-pers	3342	0
Thomp	I-pers	3343	0
son	I-pers	3346	0
.	I-pers	3347	0
speeial	I-pers	3348	0
counsel	I-pers	3349	0
for	I-pers	3350	0
the	I-pers	3351	0
City	I-pers	3352	0
of	I-pers	3354	0
Elizabeth	I-pers	3355	0
City	I-pers	3356	0
and	I-pers	3357	0
partner	I-pers	3358	0
in	I-pers	3359	0
