hieng	O	233	0
ihm	O	234	0
den	O	235	0
Orden	O	236	0
um	O	237	0
.	O	238	0

Meine	O	245	0
Herren	O	246	0
vom	O	247	0
Unterhanse	O	248	0
.	O	249	0

Bey	O	251	0
der	O	252	0
unvermeidlichen	O	253	0
Last	O	254	0
eines	O	255	0
sich	O	256	0
immer	O	257	0
verlängernden	O	258	261
Krieges	O	262	0
ist	O	263	0
mir	O	264	0
die	O	265	0
Bemerkung	O	266	0
sehr	O	267	0
angenehm	O	268	0
,	O	269	0
daß	O	271	0
der	O	272	0
Ertrag	O	273	0
unsrer	O	274	0
öffentlichen	O	275	0
Einkünfte	O	276	0
gänzlich	O	277	0
mit	O	279	0
dem	O	280	0
Anwuchs	O	281	0
unsrer	O	282	0
täglichen	O	283	0
Ausgaben	O	284	0
in	O	285	0
Verhältniß	O	286	289
geblieben	O	290	0
ist	O	291	0
;	O	292	0
daß	O	293	0
der	O	294	0
Nationalkredit	O	295	0
sich	O	296	0
nicht	O	297	0
blos	O	299	0
erhalten	O	300	0
,	O	301	0
sondern	O	302	0
auch	O	303	0
vermehrt	O	304	0
hat	O	305	0
,	O	306	0
und	O	307	0
daß	O	308	0
die	O	309	0
Handlung	O	311	0
und	O	312	0
Industrie	O	313	0
meiner	O	314	0
Unterthanen	O	315	0
nicht	O	316	0
aufgehört	O	317	320
haben	O	321	0
,	O	322	0
in	O	323	0
einem	O	324	0
bis	O	325	0
jezt	O	326	0
ganz	O	327	0
unbekannten	O	328	0
Grade	O	329	0
zu	O	331	0
blühen	O	332	0
.	O	333	0

—	O	334	0
Unsere	O	335	0
gegenwärtige	O	336	0
Lage	O	337	0
macht	O	338	0
unglüklicherweise	O	339	342
die	O	343	0
Fortsetzung	O	344	0
dieser	O	345	0
großen	O	346	0
Ausgaben	O	347	0
nothwendig	O	348	351
;	O	352	0
Ausgaben	O	353	0
,	O	354	0
die	O	355	0
zu	O	356	0
Aufrechthaltung	O	357	0
der	O	358	0
öffentlichen	O	359	362
Sicherheit	O	363	0
unentbehrlich	O	364	0
sind	O	365	0
.	O	366	0

Aber	O	367	0
unsere	O	368	0
unermeßlichen	O	369	372
Hülfsmittel	O	373	0
,	O	374	0
unterstüzt	O	375	0
durch	O	376	0
die	O	377	0
gesunde	O	378	0
Vernunft	O	380	0
und	O	381	0
den	O	382	0
Gemeingeist	O	383	0
,	O	384	0
welche	O	385	0
in	O	386	0
allen	O	387	0
Theilen	O	388	0
des	O	390	0
Königreichs	O	391	0
herrschen	O	392	0
,	O	393	0
werden	O	394	0
Sie	O	395	0
,	O	396	0
wie	O	397	0
ich	O	398	0
hoffe	O	399	0
,	O	400	0
in	O	401	0
den	O	403	0
Stand	O	404	0
setzen	O	405	0
,	O	406	0
die	O	407	0
Subsidien	O	408	0
ohne	O	409	0
große	O	410	0
Unbequemlichkeit	O	411	414
für	O	415	0
mein	O	416	0
Volk	O	417	0
,	O	418	0
und	O	419	0
mit	O	420	0
möglichst	O	421	0
kleiner	O	422	0
Vermehrung	O	423	426
der	O	427	0
fortdauernden	O	428	0
Staatslasten	O	429	0
anfzubringen	O	430	0
.	O	431	0

Unsere	O	433	0
Annäherung	O	434	0
gegen	O	435	0
ein	O	436	0
System	O	437	0
dieser	O	438	0
Art	O	439	0
,	O	440	0
durch	O	441	0
die	O	443	0
in	O	444	0
den	O	445	0
lezten	O	446	0
Sitzungen	O	447	0
genommenen	O	448	0
Maaßregeln	O	449	0
,	O	450	0
und	O	452	0
der	O	453	0
Schwung	O	454	0
,	O	455	0
welchen	O	456	0
der	O	457	0
öffentliche	O	458	0
Credit	O	459	0
durch	O	460	0
den	O	462	0
Beräußerungsplan	O	463	0
der	O	464	0
Grundtare	O	465	0
erhalten	O	466	0
hat	O	467	0
,	O	468	0
sind	O	469	0
von	O	471	0
so	O	472	0
vortheilhaften	O	473	0
Folgen	O	474	0
gewesen	O	475	0
,	O	476	0
daß	O	477	0
Sie	O	478	0
,	O	479	0
wie	O	480	0
ich	O	481	0
mir	O	483	0
schmeichle	O	484	0
,	O	485	0
keine	O	486	0
Gelegenheit	O	487	0
vorbeylassen	O	488	0
werden	O	489	0
,	O	490	0
diese	O	492	0
Maaßregel	O	493	0
zu	O	494	0
vervollkommnen	O	495	0
und	O	496	0
zu	O	497	0
befestigen	O	498	0
.	O	499	0

Milords	O	501	0
und	O	502	0
meine	O	503	0
Herren	O	504	0
!	O	505	0

Ich	O	507	0
verlasse	O	508	0
mich	O	509	0
mit	O	510	0
Zuversicht	O	511	0
auf	O	512	0
die	O	513	0
Fortsetzung	O	514	0
Ihrer	O	516	0
Anstrengungen	O	517	0
;	O	518	0
durch	O	519	0
Ihre	O	520	0
Mitwirkung	O	521	0
hoffe	O	522	0
ich	O	523	0
den	O	525	0
großen	O	526	0
Kampf	O	527	0
,	O	528	0
in	O	529	0
welchem	O	530	0
wir	O	531	0
uns	O	532	0
verwickelt	O	533	0
befinden	O	534	537
,	O	538	0
zu	O	539	0
einem	O	540	0
ehrenvollen	O	541	0
und	O	542	0
sichern	O	543	0
Ausgang	O	544	0
zu	O	545	0
bringen	O	546	549
.	O	550	0

Wir	O	551	0
haben	O	552	0
viele	O	553	0
und	O	554	0
große	O	555	0
Schwierigkeiten	O	556	0
überstiegen	O	557	560
.	O	561	0

Unsere	O	562	0
Beharrlichkeit	O	563	0
in	O	564	0
einer	O	565	0
gerechten	O	566	0
Sache	O	567	0
ward	O	569	0
durch	O	570	0
glänzende	O	571	0
Erfolge	O	572	0
belohnt	O	573	0
;	O	574	0
und	O	575	0
unsere	O	576	0
gegenwärtige	O	577	580
Lage	O	581	0
,	O	582	0
in	O	583	0
Vergleich	O	584	0
mit	O	585	0
der	O	586	0
Lage	O	587	0
einiger	O	588	0
anderer	O	589	0
Länder	O	591	0
,	O	592	0
zeigt	O	593	0
hinlänglich	O	594	0
,	O	595	0
wie	O	596	0
sehr	O	597	0
die	O	598	0
brittische	O	599	0
Nation	O	600	0
ihre	O	602	0
Sicherheit	O	603	0
und	O	604	0
Ehre	O	605	0
,	O	606	0
in	O	607	0
einer	O	608	0
Epoche	O	609	0
von	O	610	0
Gefahren	O	611	0
und	O	613	0
Unglük	O	614	0
,	O	615	0
(	O	616	0
nächst	O	617	0
der	O	618	0
göttlichen	O	619	0
Vorsehung	O	620	0
)	O	621	0
ihrer	O	622	0
eigenen	O	623	626
Standhaftigkeit	O	627	0
,	O	628	0
ihrer	O	629	0
Energie	O	630	0
und	O	631	0
ihren	O	632	0
Tugenden	O	633	636
zu	O	637	0
verdanken	O	638	0
hat	O	639	0
.	O	640	0

"	O	641	0
Nach	O	643	0
der	O	644	0
Entfernung	O	645	0
des	O	646	0
Königs	O	647	0
ward	O	648	0
hierauf	O	649	0
in	O	650	0
beyden	O	651	654
Häusern	O	655	0
die	O	656	0
gewöhnliche	O	657	0
Dankaddresse	O	658	0
in	O	659	0
Vorschlag	O	660	0
gebracht	O	662	0
.	O	663	0

Im	O	664	0
Oberhause	O	665	0
sprachen	O	666	0
die	O	667	0
Lords	B-pers	668	0
Darnley	I-pers	669	0
und	O	671	0
Craven	B-pers	672	0
dafür	O	673	0
,	O	674	0
der	O	675	0
Marquis	B-pers	676	0
Lansdowne	I-pers	677	0
und	O	678	0
der	O	680	0
junge	B-pers	681	0
Lord	I-pers	682	0
Holland	I-pers	683	0
(	I-pers	684	0
Neveu	I-pers	685	0
von	I-pers	686	0
For	I-pers	687	0
)	I-pers	688	0
dagegen	O	689	0
.	O	690	0

Im	O	692	0
Unterhause	O	693	0
schlug	O	694	0
Lord	B-pers	695	0
Leveson	I-pers	696	0
Gower	I-pers	697	0
die	O	698	0
Addresse	O	699	0
vor	O	701	0
,	O	702	0
die	O	703	0
Nitter	B-pers	704	0
Sinclair	I-pers	705	0
und	O	706	0
Francis	B-pers	707	0
Burdett	I-pers	708	0
waren	O	709	0
die	O	711	0
einzigen	O	712	0
,	O	713	0
die	O	714	0
sich	O	715	0
dagegen	O	716	0
erheben	O	717	0
;	O	718	0
For	B-pers	719	0
,	O	720	0
Sheriban	B-pers	721	0
,	O	722	0
und	O	724	0
die	O	725	0
übrigen	O	726	0
berühmtesten	O	727	0
Mitglieder	O	728	0
der	O	729	0
Opposition	O	730	0
waren	O	732	0
ihrem	O	733	0
System	O	734	0
treu	O	735	0
geblieben	O	736	0
,	O	737	0
und	O	738	0
nicht	O	739	0
in	O	740	0
der	O	741	0
Sitzung	O	743	0
erschienen	O	744	0
.	O	745	0

Die	O	746	0
Addresse	O	747	0
ward	O	748	0
am	O	749	0
Ende	O	750	0
inbeyden	O	751	754
Häusern	O	755	0
bewilligt	O	756	0
.	O	757	0

Pitt	B-pers	758	0
sprach	O	759	0
diesmal	O	760	0
gar	O	761	0
nicht	O	763	0
,	O	764	0
sondern	O	765	0
kündigte	O	766	0
nur	O	767	0
in	O	768	0
10	O	769	0
Tagen	O	770	0
Eröfnung	O	771	0
des	O	772	0
Finanz	O	774	0
-	O	775	0
Budger	O	776	0
'	O	777	0
s	O	778	0
an	O	779	0
.	O	780	0

—	O	781	0
Am	O	782	0
21	O	783	0
.	O	784	0
votirten	O	785	0
beyde	O	786	0
Häuser	O	787	0
Danksagungen	O	789	0
für	O	790	0
Adm	B-pers	791	0
.	I-pers	792	0

Nelson	I-pers	793	0
,	O	794	0
Commodore	B-pers	795	0
Warren	I-pers	796	0
,	O	797	0
und	O	799	0
deren	O	800	0
Eskadern	O	801	0
.	O	802	0

—	O	803	0
In	O	804	0
den	O	805	0
Sitzungen	O	806	0
vom	O	807	0
23	O	808	0
.	O	809	0
und24	O	810	813
Nov	O	814	0
.	O	815	0
war	O	816	0
eine	O	817	0
Bothschaft	O	818	0
des	O	819	0
Königs	O	820	0
,	O	821	0
über	O	822	0
Nelsons	B-pers	823	0
Belohnung	O	825	0
,	O	826	0
das	O	827	0
merkwürdigste	O	828	0
.	O	829	0

Er	O	830	0
zeigte	O	831	0
dem	O	832	0
Parlas	O	833	0
ment	O	835	0
an	O	836	0
,	O	837	0
daß	O	838	0
er	O	839	0
ihm	O	840	0
und	O	841	0
seinen	O	842	0
beyden	O	843	0
nächsten	O	844	0
männlichen	O	845	848
Erben	O	849	0
(	O	850	0
auf	O	851	0
welche	O	852	0
auch	O	853	0
der	O	854	0
Titel	O	855	0
Baron	B-pers	856	0
Nelson	I-pers	857	0
vom	I-pers	858	0
Nil	I-pers	860	0
und	I-pers	861	0
Burnharm	I-pers	862	0
Torpe	I-pers	863	0
vererben	O	864	0
soll	O	865	0
)	O	866	0
eine	O	867	0
freye	O	868	0
Leibrente	O	870	0
von	O	871	0
2000	O	872	0
Pf	O	873	0
.	O	874	0
St	O	875	0
.	O	876	0
jählich	O	877	0
bewilligt	O	878	0
habe	O	879	0
,	O	880	0
undforderte	O	881	884
es	O	885	0
auf	O	886	0
,	O	887	0
diese	O	888	0
Summe	O	889	0
zu	O	890	0
garantiren	O	891	0
.	O	892	0

Bewilligt	O	893	0
.	O	894	0

Die	O	896	0
gerlnge	O	897	0
Aussicht	O	898	0
auf	O	899	0
Frieden	O	900	0
,	O	901	0
welche	O	902	0
die	O	903	0
königliche	O	904	0
Rede	O	906	0
giebt	O	907	0
,	O	908	0
hat	O	909	0
dieser	O	910	0
Tage	O	911	0
ein	O	912	0
Sinken	O	913	0
der	O	914	0
consolidirten	O	915	0
3	O	917	0
pro	O	918	0
Cent	O	919	0
bis	O	920	0
auf	O	921	0
54	O	922	0
.	O	923	0
und	O	924	0
53	O	925	0
3	O	926	0
/	O	927	0
4	O	928	0
bewirkt	O	929	0
.	O	930	0

—	O	931	0
Der	O	932	0
bekannte	B-pers	933	936
Irländer	I-pers	937	0
Theobald	I-pers	938	0
Wolfe	I-pers	939	0
Tone	I-pers	940	0
,	O	941	0
den	O	942	0
man	O	943	0
auf	O	944	0
der	O	945	0
Bompartschen	B-pers	947	0
Eskader	O	948	0
gefangen	O	949	0
nahm	O	950	0
,	O	951	0
ward	O	952	0
von	O	953	0
einem	O	954	0
Kriegsgericht	O	956	0
zum	O	957	0
Tode	O	958	0
verurtheilt	O	959	0
.	O	960	0

Er	O	961	0
hörte	O	962	0
sein	O	963	0
Urtheil	O	964	967
mit	O	968	0
Standhaftigkeit	O	969	0
an	O	970	0
,	O	971	0
und	O	972	0
verlangte	O	973	0
nur	O	974	0
,	O	975	0
daß	O	976	0
man	O	978	0
ihn	O	979	0
,	O	980	0
seiner	O	981	0
franz	O	982	0
.	O	983	0
Uniform	O	984	0
halber	O	985	0
,	O	986	0
erschießen	O	987	0
sollte	O	988	991
.	O	992	0

Da	O	993	0
ihm	O	994	0
das	O	995	0
versagt	O	996	0
ward	O	997	0
,	O	998	0
verwundete	O	999	0
er	O	1000	0
sich	O	1001	0
mit	O	1002	0
einem	O	1004	0
Messer	O	1005	0
so	O	1006	0
,	O	1007	0
daß	O	1008	0
er	O	1009	0
schwerlich	O	1010	0
aufkommen	O	1011	0
wird	O	1012	0
.	O	1013	0

—	O	1014	0
Die	O	1016	0
von	O	1017	0
Nelson	B-pers	1018	0
bey	O	1019	0
Abukir	B-loc	1020	0
eroberten	O	1021	0
Schiffe	O	1022	0
sind	O	1023	0
am	O	1024	0
27	O	1026	0
.	O	1027	0
Oct	O	1028	0
.	O	1029	0
zu	O	1030	0
Lissabon	B-loc	1031	0
angekommen	O	1032	0
;	O	1033	0
nur	O	1034	0
das	O	1035	0
Schif	O	1036	0
,	O	1037	0
das	O	1038	0
souveraine	O	1040	0
Volk	O	1041	0
,	O	1042	0
ist	O	1043	0
zu	O	1044	0
Gibraltar	B-loc	1045	0
geblieben	O	1046	0
,	O	1047	0
um	O	1048	0
als	O	1049	0
Magazinschif	O	1051	0
zu	O	1052	0
dienen	O	1053	0
.	O	1054	0

—	O	1055	0
Aus	O	1056	0
Bengalen	B-loc	1057	0
ist	O	1058	0
über	O	1059	0
Land	O	1060	0
ein	O	1062	0
Courier	O	1063	0
angekommen	O	1064	0
,	O	1065	0
welcher	O	1066	0
über	O	1067	0
die	O	1068	0
Ankunft	O	1069	0
des	O	1070	0
neuen	B-pers	1072	0
Gouverneurs	I-pers	1073	0
,	I-pers	1074	0
Lord	I-pers	1075	0
Mornington	I-pers	1076	0
,	I-pers	1077	0
Gewißheit	O	1078	0
mitbringt	O	1079	1082
.	O	1083	0

Tippo	B-pers	1084	0
Saib	I-pers	1085	0
verhielt	O	1086	0
sich	O	1087	0
noch	O	1088	0
ganz	O	1089	0
ruhig	O	1090	0
.	O	1091	0

[	O	1098	0
Belgische	O	1099	0
Unruhen	O	1100	0
in	O	1101	0
den	O	1102	0
vereinigten	O	1103	0
Departements	O	1104	1107
.	O	1108	0

]	O	1109	0
Wesel	B-loc	1110	0
,	O	1111	0
vom	O	1112	0
28	O	1113	0
.	O	1114	0
Nov	O	1115	0
.	O	1116	0
In	O	1117	0
dem	O	1118	0
ehemaligen	O	1119	1122
Oesterreichisch	O	1123	0
-	O	1124	0
Geldern	O	1125	0
macht	O	1126	0
die	O	1127	0
Insurrektion	O	1128	0
tägliche	O	1129	1132
Fortschritte	O	1133	0
.	O	1134	0

Schon	O	1135	0
sind	O	1136	0
die	O	1137	0
Rebellen	O	1138	0
in	O	1139	0
Weerdt	B-loc	1140	0
;	O	1141	0
zu	O	1142	0
Aachen	B-loc	1144	0
haben	O	1145	0
sie	O	1146	0
samtliche	O	1147	0
Einwohner	O	1148	0
entwaffnet	O	1149	0
,	O	1150	0
Rüremont	B-loc	1151	1154
und	O	1155	0
Venloo	B-loc	1156	0
sind	O	1157	0
bedroht	O	1158	0
.	O	1159	0

Alle	O	1160	0
Schiffe	O	1161	0
auf	O	1162	0
der	O	1163	0
Mosel	B-loc	1164	1167
werden	O	1168	0
von	O	1169	0
den	O	1170	0
Franken	O	1171	0
in	O	1172	0
Grund	O	1173	0
gebort	O	1174	0
.	O	1175	0

Leyden	B-loc	1177	0
,	O	1178	0
vom	O	1179	0
30	O	1180	0
.	O	1181	0
Nov	O	1182	0
.	O	1183	0
Die	O	1184	0
Kantons	O	1185	0
-	O	1186	0
Administration	O	1187	0
von	O	1189	0
Sittard	B-loc	1190	0
beschwert	O	1191	0
sich	O	1192	0
gegen	O	1193	0
eine	O	1194	0
Stelle	O	1195	0
des	O	1196	0
56	O	1197	0
.	O	1198	0
Stk	O	1199	0
.	O	1200	0
der	O	1202	0
Leydner	B-prod	1203	0
-	I-prod	1204	0
Zeitung	I-prod	1205	0
,	O	1206	0
welche	O	1207	0
auch	O	1208	0
ihre	O	1209	0
Gegend	O	1210	0
,	O	1211	0
und	O	1212	0
überhaupt	O	1213	1216
das	O	1217	0
ehemalige	B-loc	1218	0
Herzogthum	I-loc	1219	0
Lüttich	I-loc	1220	0
,	O	1221	0
als	O	1222	0
in	O	1223	0
dem	O	1224	0
neuen	O	1225	0
Aufruhr	O	1227	0
verwickelt	O	1228	0
vorstellt	O	1229	0
,	O	1230	0
und	O	1231	0
bezeuget	O	1232	0
den	O	1233	0
gänzlichen	O	1234	0
Ungrund	O	1236	0
hievon	O	1237	0
.	O	1238	0

Haag	B-loc	1240	0
,	O	1241	0
vom	O	1242	0
2	O	1243	0
.	O	1244	0
Dec	O	1245	0
.	O	1246	0
Daß	O	1247	0
den	O	1248	0
belgischen	O	1249	0
Insurgenten	O	1250	1253
ihre	O	1254	0
Kriegsbedürfnisse	O	1255	0
aus	O	1256	0
Holland	B-loc	1257	0
zukommen	O	1258	0
,	O	1259	0
ist	O	1260	0
gewiß	O	1262	0
;	O	1263	0
nur	O	1264	0
das	O	1265	0
wie	O	1266	0
?	O	1267	0
und	O	1268	0
von	O	1269	0
wem	O	1270	0
?	O	1271	0
bleibt	O	1272	0
noch	O	1273	0
ein	O	1274	0
Räthsel	O	1276	0
.	O	1277	0

Brüssel	B-loc	1279	0
,	O	1280	0
vom	O	1281	0
5	O	1282	0
.	O	1283	0
Dec	O	1284	0
.	O	1285	0
Die	O	1286	0
Rebellen	O	1287	0
sollen	O	1288	0
sich	O	1289	0
in	O	1290	0
den	O	1291	0
Waldungen	O	1293	0
hiesiger	O	1294	0
Gegend	O	1295	0
verbreiten	O	1296	0
.	O	1297	0

Man	O	1298	0
erwarter	O	1299	0
jeden	O	1301	0
Augenblick	O	1302	0
entscheidende	O	1303	0
Vorfälle	O	1304	0
.	O	1305	0

Einem	O	1306	0
Arreté	O	1307	0
des	O	1309	0
Erecutiv	O	1310	0
-	O	1311	0
Direktoriums	O	1312	0
(	O	1313	0
vom	O	1314	0
25	O	1315	0
.	O	1316	0
Nov	O	1317	0
.	O	1318	0
)	O	1319	0
zufolge	O	1320	0
,	O	1321	0
ist	O	1322	0
unsre	O	1324	0
Stadt	O	1325	0
aufs	O	1326	0
neue	O	1327	0
in	O	1328	0
Betagerungsstand	O	1329	0
gesezt	O	1330	0
;	O	1331	0
die	O	1332	0
Verhaftungen	O	1334	0
der	O	1335	0
Geinlichen	O	1336	0
und	O	1337	0
der	O	1338	0
dienstfähigen	O	1339	0
Jugend	O	1340	0
gehen	O	1342	0
noch	O	1343	0
immer	O	1344	0
fort	O	1345	0
.	O	1346	0

Unter	O	1347	0
den	O	1348	0
erstern	O	1349	0
besin	O	1350	0
en	O	1351	0
sich	O	1352	0
14	O	1353	0
Professoren	O	1355	0
der	O	1356	0
Universität	B-org	1357	0
Löwen	I-org	1358	0
.	O	1359	0

Laut	O	1361	0
offiziellen	O	1362	0
Berichten	O	1363	0
des	O	1364	0
General	B-pers	1365	0
Colaud	I-pers	1366	0
,	O	1367	0
ebenfalls	O	1368	0
aus	O	1370	0
Brüssel	B-loc	1371	0
vom	O	1372	0
6	O	1373	0
.	O	1374	0
Nov	O	1375	0
.	O	1376	0
sollen	O	1377	0
die	O	1378	0
am	O	1379	0
4	O	1380	0
.	O	1381	0
Nov	O	1382	0
.	O	1383	0
von	O	1384	0
Löwen	B-loc	1385	0
unter	O	1387	0
dem	O	1388	0
General	B-pers	1389	0
Jardon	I-pers	1390	0
abgegangenen	O	1391	0
Truppen	O	1392	0
das	O	1393	0
Hauptkorps	O	1395	0
der	O	1396	0
Insurgenten	O	1397	0
bey	O	1398	0
Asselt	B-loc	1399	0
erreicht	O	1400	0
,	O	1401	0
nach	O	1402	0
einem	O	1404	0
heftigen	O	1405	0
Widerstand	O	1406	0
dasselde	O	1407	0
gänzlich	O	1408	0
geschlagen	O	1409	0
haben	O	1410	1413
,	O	1414	0
und	O	1415	0
eines	O	1416	0
seiner	O	1417	0
vornehmsten	O	1418	0
Häupter	O	1419	0
,	O	1420	0
der	O	1421	0
Munizipal	B-pers	1422	1425
-	I-pers	1426	0
Agent	I-pers	1427	0
von	I-pers	1428	0
Roumiroir	I-pers	1429	0
,	I-pers	1430	0
Constant	I-pers	1431	0
,	I-pers	1432	0
in	O	1433	0
die	O	1434	0
Hände	O	1435	0
des	O	1437	0
Siegers	O	1438	0
gerathen	O	1439	0
seyn	O	1440	0
.	O	1441	0

—	O	1442	0
Kurz	O	1443	0
vorher	O	1444	0
(	O	1445	0
sagt	O	1446	0
ein	O	1447	0
Pariser	O	1449	0
-	O	1450	0
Blatt	O	1451	0
)	O	1452	0
hätten	O	1453	0
die	O	1454	0
Insurgenten	O	1455	0
noch	O	1456	0
die	O	1457	0
Kühnheit	O	1458	0
gehabt	O	1460	0
,	O	1461	0
Löwen	B-loc	1462	0
durch	O	1463	0
einen	O	1464	0
Trompeter	O	1465	0
förmlich	O	1466	0
zur	O	1467	0
Uebergabe	O	1468	1471
auffodern	O	1472	0
zu	O	1473	0
lassen	O	1474	0
—	O	1475	0
andern	O	1476	0
Nachrichten	O	1477	0
zufolge	O	1478	0
aber	O	1480	0
,	O	1481	0
eine	O	1482	0
Auswechslung	O	1483	0
der	O	1484	0
Kriegsgefangenen	O	1485	0
vorzuschlagen	O	1486	1489
.	O	1490	0

Das	O	1491	0
eine	O	1492	0
oder	O	1493	0
das	O	1494	0
andre	O	1495	0
aber	O	1496	0
wäre	O	1497	0
von	O	1498	0
dem	O	1499	0
fränkischen	O	1501	0
Commandanten	O	1502	0
mit	O	1503	0
Entrüstung	O	1504	0
verworfen	O	1505	0
worden	O	1507	0
,	O	1508	0
und	O	1509	0
alsdann	O	1510	0
eben	O	1511	0
der	O	1512	0
Angriff	O	1513	0
bey	O	1514	0
Asselt	B-loc	1515	0
erfolgt	O	1516	0
.	O	1517	0

Batavische	B-loc	1519	0
Reyublik	I-loc	1520	0
.	O	1521	0

Haag	B-loc	1522	0
,	O	1523	0
29	O	1524	0
.	O	1525	0
Nov	O	1527	0
.	O	1528	0
Heute	O	1529	0
hat	O	1530	0
auch	O	1531	0
die	O	1532	0
zweyte	O	1533	0
Kammer	O	1534	0
unsrer	O	1535	0
Gesezgebung	O	1536	1539
dgs	O	1540	0
neue	O	1541	0
Auflagen	O	1542	0
-	O	1543	0
System	O	1544	0
genehmigt	O	1545	0
,	O	1546	0
welches	O	1547	0
in	O	1548	0
vier	O	1550	0
Prozenten	O	1551	0
auf	O	1552	0
die	O	1553	0
Besitzungen	O	1554	0
,	O	1555	0
in	O	1556	0
fünf	O	1557	0
oder	O	1558	0
zehn	O	1559	0
Prozenten	O	1561	0
,	O	1562	0
je	O	1563	0
nachdem	O	1564	0
einer	O	1565	0
,	O	1566	0
von	O	1567	0
dreyhundert	O	1568	0
Gulden	O	1569	0
an	O	1571	0
gerechnet	O	1572	0
,	O	1573	0
unter	O	1574	0
oder	O	1575	0
über	O	1576	0
600	O	1577	0
.	O	1578	0
Gulden	O	1579	0
Einkommens	O	1580	0
hat	O	1582	0
,	O	1583	0
für	O	1584	0
das	B-time	1585	0
J	I-time	1586	0
.	I-time	1587	0
1798	I-time	1588	0
,	O	1589	0
und	O	1590	0
endlich	O	1591	0
von	O	1592	0
drey	O	1593	0
Prozenten	O	1594	1597
auf	O	1598	0
