.	O	80340	0
Und	O	80342	0
wenn	O	80343	0
eö	O	80344	0
noch	O	80345	0
einmal	O	80346	0
unter	O	80347	0
denselben	O	80348	0
Umständen	O	80350	0
geschehen	O	80351	0
müßte	O	80352	0
,	O	80353	0
bann	O	80354	0
würde	O	80355	0
er	O	80356	0
noch	O	80357	0
grabe	O	80358	0
so	O	80359	0
handeln	O	80361	0
wie	O	80362	0
damals	O	80363	0
.	O	80364	0
Hr	B-pers	80366	0
.	I-pers	80367	0
M	I-pers	80368	0
.	I-pers	80369	0
Witry	I-pers	80370	0
,	O	80371	0
unterstützt	O	80372	0
durch	O	80373	0
die	O	80374	0
Herren	B-pers	80375	0
Schmit	I-pers	80377	0
und	O	80378	0
Even	B-pers	80379	0
,	O	80380	0
legt	O	80381	0
folgendes	O	80382	0
Amendement	O	80383	0
nieder	O	80385	0
:	O	80386	0
„	O	80387	0
Wir	O	80388	0
verlangen	O	80389	0
die	O	80390	0
Beibehaltung	O	80391	0
der	O	80392	0
In	O	80393	0
<	O	80394	0
kompatibilitäten	O	80396	0
,	O	80397	0
die	O	80398	0
vorgesehen	O	80399	0
sind	O	80400	0
in	O	80401	0
den	O	80402	0
§	O	80403	0
§	O	80404	0
2	O	80405	0
,	O	80406	0
3	O	80408	0
,	O	80409	0
4	O	80410	0
,	O	80411	0
5	O	80412	0
,	O	80413	0
6	O	80414	0
des	O	80415	0
Art	O	80416	0
.	O	80417	0
58	O	80418	0
des	O	80419	0
ersten	O	80420	0
Entwurfs	O	80421	0
.	O	80422	0
"	O	80423	0
.	O	80424	0
Der	O	80426	0
8	O	80427	0
2	O	80428	0
dieses	O	80429	0
Art	O	80430	0
.	O	80431	0
wird	O	80432	0
zur	O	80433	0
Verhandlung	O	80434	0
gebracht	O	80436	0
.	O	80437	0
Er	O	80438	0
verlangt	O	80439	0
die	O	80440	0
Inkompatibilität	O	80441	0
der	O	80442	0
Mitglieder	O	80444	0
des	O	80445	0
ParketS	O	80446	0
.	O	80447	0
Gegen	O	80448	0
die	O	80449	0
Inkompatibilität	O	80450	0
sprechen	O	80452	0
nach	O	80453	0
einander	O	80454	0
die	O	80455	0
Herren	B-pers	80456	0
Richard	I-pers	80457	0
,	O	80458	0
Neumann	B-pers	80460	0
,	O	80461	0
SI	B-pers	80462	0
)	I-pers	80463	0
.	I-pers	80464	0
München	I-pers	80465	0
:	O	80466	0
dieser	O	80467	0
Letztere	O	80468	0
auch	O	80469	0
nur	O	80470	0
aus	O	80471	0
dem	O	80473	0
Grunde	O	80474	0
,	O	80475	0
damit	O	80476	0
die	O	80477	0
Kammer	O	80478	0
nicht	O	80479	0
zuletzt	O	80480	0
nur	O	80481	0
aus	O	80483	0
Blousenmännern	O	80484	0
bestehe	O	80485	0
.	O	80486	0
Hr	B-pers	80487	0
.	I-pers	80488	0
Witry	I-pers	80489	0
und	O	80490	0
Hr	B-pers	80491	0
.	I-pers	80492	0
N	I-pers	80494	0
.	I-pers	80495	0
Metz	I-pers	80496	0
reden	O	80497	0
dann	O	80498	0
für	O	80499	0
die	O	80500	0
Inkompatibilität	O	80501	0
.	O	80502	0
Hr	B-pers	80503	0
.	I-pers	80504	0
Staatsprokurator	I-pers	80506	0
Andre	I-pers	80507	0
spricht	O	80508	0
wieder	O	80509	0
gegen	O	80510	0
dieselbe	O	80512	0
.	O	80513	0
Dann	O	80514	0
hält	O	80515	0
Hr	B-pers	80516	0
.	I-pers	80517	0
Ch	I-pers	80518	0
.	I-pers	80519	0
Metz	I-pers	80520	0
eine	O	80521	0
lange	O	80522	0
Rede	O	80523	0
für	O	80525	0
dieselbe	O	80526	0
,	O	80527	0
worauf	O	80528	0
eine	O	80529	0
Zeit	O	80530	0
lang	O	80531	0
noch	O	80532	0
über	O	80533	0
Nebensachen	O	80535	0
diskutirt	O	80536	0
wird	O	80537	0
,	O	80538	0
bis	O	80539	0
endlich	O	80540	0
der	O	80541	0
Präsident	O	80542	0
den	O	80544	0
Antrag	O	80545	0
des	O	80546	0
H	B-pers	80547	0
.	I-pers	80548	0
Witry	I-pers	80549	0
zur	O	80550	0
Abstimmung	O	80551	0
bringt	O	80552	0
,	O	80553	0
der	O	80555	0
mit	O	80556	0
37	O	80557	0
Stimmen	O	80558	0
gegen	O	80559	0
30	O	80560	0
angenommen	O	80561	0
wird	O	80562	0
.	O	80563	0
Die	O	80565	0
§	O	80566	0
§	O	80567	0
3	O	80568	0
,	O	80569	0
4	O	80570	0
,	O	80571	0
5	O	80572	0
u	O	80573	0
.	O	80574	0
6	O	80575	0
werden	O	80576	0
barauf	O	80577	0
angenommen	O	80578	0
.	O	80579	0
§	O	80581	0
7	O	80582	0
den	O	80583	0
die	O	80584	0
Centralscktion	O	80585	0
zur	O	80586	0
Diskussion	O	80587	0
gebracht	O	80589	0
.	O	80590	0
Derselbe	O	80591	0
verlangt	O	80592	0
die	O	80593	0
Inkompatibilität	O	80594	0
der	O	80595	0
Diener	O	80597	0
eines	O	80598	0
Kultus	O	80599	0
.	O	80600	0
Hr	B-pers	80601	0
.	I-pers	80602	0
München	I-pers	80603	0
verlangt	O	80604	0
,	O	80605	0
daß	O	80606	0
man	O	80608	0
die	O	80609	0
Priester	O	80610	0
in	O	80611	0
die	O	80612	0
Kammer	O	80613	0
zulasse	O	80614	0
,	O	80615	0
weil	O	80616	0
er	O	80617	0
Suit	O	80619	0
fühlt	O	80620	0
ihnen	O	80621	0
daselbst	O	80622	0
zu	O	80623	0
beweisen	O	80624	0
,	O	80625	0
daß	O	80626	0
alle	O	80627	0
ihre	O	80628	0
Verlangen	O	80630	0
nur	O	80631	0
Uebertrcibungen	O	80632	0
sind	O	80633	0
.	O	80634	0
Hr	B-pers	80635	0
.	I-pers	80636	0
Simons	I-pers	80637	0
ist	O	80639	0
auch	O	80640	0
für	O	80641	0
die	O	80642	0
Zulassung	O	80643	0
der	O	80644	0
Priester	O	80645	0
.	O	80646	0
Dieselbe	O	80647	0
wird	O	80649	0
mit	O	80650	0
46	O	80651	0
Stimmen	O	80652	0
gegen	O	80653	0
21	O	80654	0
ausgesprochen	O	80655	0
.	O	80656	0
Ein	O	80658	0
Antrag	O	80659	0
des	O	80660	0
Hrn	B-pers	80661	0
.	I-pers	80662	0
Richard	I-pers	80663	0
,	O	80664	0
den	O	80665	0
Beamten	O	80666	0
,	O	80667	0
die	O	80668	0
sich	O	80670	0
in	O	80671	0
einem	O	80672	0
Inkompatibilitätsfalle	O	80673	0
befinden	O	80674	0
,	O	80675	0
muffe	O	80676	0
es	O	80678	0
freistehen	O	80679	0
,	O	80680	0
zwischen	O	80681	0
ihrem	O	80682	0
Amte	O	80683	0
ober	O	80684	0
dem	O	80685	0
Manbat	O	80687	0
als	O	80688	0
Deputirtcr	O	80689	0
zu	O	80690	0
wählen	O	80691	0
,	O	80692	0
bleibt	O	80693	0
,	O	80694	0
auf	O	80695	0
die	O	80696	0
Bemerkung	O	80698	0
,	O	80699	0
dies	O	80700	0
verstehe	O	80701	0
sich	O	80702	0
»	O	80703	0
on	O	80704	0
selbst	O	80705	0
,	O	80706	0
ohne	O	80707	0
Erfolg	O	80708	0
.	O	80709	0
Die	O	80711	0
Versammlung	O	80712	0
setzt	O	80713	0
ihre	O	80714	0
nächste	O	80715	0
Sitzung	O	80716	0
auf	O	80717	0
den	O	80719	0
17	O	80720	0
.	O	80721	0
Juni	O	80722	0
,	O	80723	0
Morgens	O	80724	0
9	O	80725	0
Uhr	O	80726	0
fest	O	80727	0
.	O	80728	0
Die	O	80730	0
Sitzung	O	80731	0
wird	O	80732	0
aufgehoben	O	80733	0
.	O	80734	0
gtmmg	O	80736	0
jitt	O	80737	0
Slfcfttmmung	O	80738	0
.	O	80739	0
46	O	80740	0
©	O	80741	0
ttmmen	O	80742	0
gegen	O	80743	0
21	O	80744	0
nehmen	O	80746	0
benjclkn	O	80747	0
an	O	80748	0
.	O	80749	0
Sitzung	O	80751	0
vom	O	80752	0
15	O	80753	0
.	O	80754	0
Juni	O	80755	0
.	O	80756	0
		0	0
Hr	B-pers	80763	0
.	I-pers	80764	0
%	I-pers	80765	0
Metz	I-pers	80766	0
will	O	80767	0
aus	O	80768	0
vielen	O	80769	0
Gründen	O	80770	0
,	O	80771	0
daß	O	80772	0
kein	O	80773	0
Priester	O	80775	0
in	O	80776	0
die	O	80777	0
Kammer	O	80778	0
komme	O	80779	0
.	O	80780	0
ErKens	O	80781	0
will	O	80782	0
er	O	80783	0
,	O	80784	0
daß	O	80786	0
der	O	80787	0
Priester	O	80788	0
Jedermanns	O	80789	0
Freund	O	80790	0
sei	O	80791	0
;	O	80792	0
darum	O	80793	0
soll	O	80795	0
derselbe	O	80796	0
sich	O	80797	0
von	O	80798	0
jeder	O	80799	0
Wahl	O	80800	0
fern	O	80801	0
halten	O	80802	0
,	O	80803	0
weil	O	80804	0
das	O	80806	0
ihm	O	80807	0
Feinde	O	80808	0
machen	O	80809	0
fijnnc	O	80810	0
.	O	80811	0
Zweitens	O	80812	0
weil	O	80813	0
der	O	80814	0
Staat	O	80816	0
sich	O	80817	0
nicht	O	80818	0
in	O	80819	0
die	O	80820	0
Ernennung	O	80821	0
der	O	80822	0
Geistlichen	O	80823	0
einmischen	O	80825	0
soll	O	80826	0
,	O	80827	0
darum	O	80828	0
soll	O	80829	0
der	O	80830	0
Geistliche	O	80831	0
sich	O	80832	0
auch	O	80833	0
nicht	O	80835	0
einmischen	O	80836	0
tu	O	80837	0
die	O	80838	0
öffentlichen	O	80839	0
Sln	O	80840	0
^	O	80841	0
cleticti	O	80842	0
^	O	80843	0
ettcn	O	80844	0
seines	O	80846	0
Vaterlandes	O	80847	0
.	O	80848	0
Drittens	O	80849	0
,	O	80850	0
stände	O	80851	0
ein	O	80852	0
Priester	O	80853	0
,	O	80854	0
ter	O	80856	0
Mitqül	O	80857	0
'	O	80858	0
v	O	80859	0
dcr	O	80860	0
Canbfîanbe	O	80861	0
wäre	O	80862	0
,	O	80863	0
über	O	80864	0
semer	O	80865	0
Gemeinbebebörbe	O	80867	0
,	O	80868	0
welch	O	80869	0
cine	O	80870	0
Stellung	O	80871	0
für	O	80872	0
diese	O	80873	0
Leptere	O	80874	0
!	O	80875	0
Dann	O	80877	0
stellen	O	80878	0
die	O	80879	0
Hrn	B-pers	80880	0
.	I-pers	80881	0
Vrücher	I-pers	80882	0
,	O	80883	0
Fuhrmann	B-pers	80884	0
,	O	80885	0
Jacques	B-pers	80887	0
und	O	80888	0
freiner	O	80889	0
folgenden	O	80890	0
Antrag	O	80891	0
:	O	80892	0
„	O	80893	0
Wir	O	80894	0
schlagen	O	80896	0
vor	O	80897	0
,	O	80898	0
unter	O	80899	0
den	O	80900	0
Inlompatibilitätsfallen	O	80901	0
des	O	80902	0
Wahlgesetzes	O	80904	0
zu	O	80905	0
begreifen	O	80906	0
die	O	80907	0
Geistlichen	O	80908	0
und	O	80909	0
die	O	80910	0
Schullchrer	O	80912	0
.	O	80913	0
"	O	80914	0
Hr	B-pers	80916	0
.	I-pers	80917	0
Kremer	I-pers	80918	0
will	O	80919	0
,	O	80920	0
daß	O	80921	0
der	O	80922	0
Geistliche	O	80923	0
von	O	80924	0
den	O	80925	0
Wahlen	O	80927	0
wegbleibe	O	80928	0
,	O	80929	0
weil	O	80930	0
er	O	80931	0
sich	O	80932	0
sonst	O	80933	0
Feinde	O	80934	0
machen	O	80935	0
würde	O	80937	0
;	O	80938	0
die	O	80939	0
Schullehrer	O	80940	0
aber	O	80941	0
sollen	O	80942	0
davon	O	80943	0
wegbleiben	O	80945	0
,	O	80946	0
weil	O	80947	0
sic	O	80948	0
von	O	80949	0
der	O	80950	0
Gemeinde	O	80951	0
bezahlt	O	80952	0
werden	O	80953	0
,	O	80954	0
um	O	80955	0
Schule	O	80957	0
zu	O	80958	0
halten	O	80959	0
,	O	80960	0
und	O	80961	0
nicht	O	80962	0
um	O	80963	0
in	O	80964	0
d	O	80965	0
«	O	80966	0
r	O	80967	0
Kammer	O	80968	0
zu	O	80969	0
sitzen	O	80971	0
.	O	80972	0
Die	O	80974	0
Sitzung	O	80975	0
wird	O	80976	0
um	O	80977	0
halb	O	80978	0
fünf	O	80979	0
Uhr	O	80980	0
Nachmittags	O	80982	0
eröffnet	O	80983	0
.	O	80984	0
—	O	80985	0
Das	O	80986	0
Protokoll	O	80987	0
der	O	80988	0
letzten	O	80989	0
Sitzung	O	80990	0
wird	O	80992	0
verlesen	O	80993	0
und	O	80994	0
angenommen	O	80995	0
.	O	80996	0
—	O	80997	0
Die	O	80998	0
Tagesordnung	O	81000	0
beruft	O	81001	0
die	O	81002	0
Forlsrtzung	O	81003	0
der	O	81004	0
Verhandlungen	O	81005	0
über	O	81007	0
den	O	81008	0
Entwurf	O	81009	0
des	O	81010	0
Wahlgesetzes	O	81011	0
.	O	81012	0
Die	O	81014	0
Hrn	B-pers	81015	0
.	I-pers	81016	0
Andre	I-pers	81017	0
,	I-pers	81018	0
Prok	I-pers	81019	0
.	I-pers	81020	0
<	O	81021	0
Klein	B-pers	81022	0
,	O	81023	0
Redete	B-pers	81024	0
und	O	81025	0
Her	B-pers	81026	0
»	I-pers	81027	0
tert	I-pers	81029	0
stellen	O	81030	0
folgenden	O	81031	0
Antrag	O	81032	0
:	O	81033	0
„	O	81034	0
Zu	O	81035	0
Kap	O	81036	0
.	O	81037	0
I	O	81038	0
hinzuzufügen	O	81040	0
:	O	81041	0
Art	O	81042	0
.	O	81043	0
5	O	81044	0
.	O	81045	0
Sind	O	81046	0
weiterhin	O	81047	0
wahlfähig	O	81048	0
diejenigen	O	81049	0
,	O	81050	0
die	O	81052	0
,	O	81053	0
ohne	O	81054	0
die	O	81055	0
Bedingungen	O	81056	0
des	O	81057	0
§	O	81058	0
5	O	81059	0
,	O	81060	0
Art	O	81061	0
.	O	81062	0
1	O	81063	0
zu	O	81064	0
erfüllen	O	81066	0
:	O	81067	0
1	O	81068	0
.	O	81069	0
Eine	O	81070	0
Profession	O	81071	0
ausüben	O	81072	0
,	O	81073	0
wozu	O	81074	0
ein	O	81075	0
Diplom	O	81076	0
gefordert	O	81078	0
ist	O	81079	0
;	O	81080	0
2	O	81081	0
.	O	81082	0
die	O	81083	0
Staats	O	81084	0
-	O	81085	0
ober	O	81086	0
Gemeindeämter	O	81087	0
bekleiden	O	81089	0
,	O	81090	0
wozu	O	81091	0
nöthig	O	81092	0
ist	O	81093	0
geläufig	O	81094	0
lesen	O	81095	0
und	O	81096	0
schreiben	O	81097	0
zu	O	81099	0
können	O	81100	0
;	O	81101	0
3	O	81102	0
.	O	81103	0
die	O	81104	0
sich	O	81105	0
ausweisen	O	81106	0
,	O	81107	0
daß	O	81108	0
sie	O	81109	0
wenigstens	O	81110	0
brei	O	81112	0
Jahre	O	81113	0
den	O	81114	0
mittlein	O	81115	0
Unterricht	O	81116	0
besucht	O	81117	0
haben	O	81118	0
.	O	81119	0
"	O	81120	0
Die	O	81122	0
Hrn	B-pers	81123	0
.	I-pers	81124	0
Richard	I-pers	81125	0
,	O	81126	0
Andre	B-pers	81127	0
und	O	81128	0
Hardt	B-pers	81129	0
sprechen	O	81130	0
für	O	81132	0
die	O	81133	0
Annahme	O	81134	0
dieser	O	81135	0
Bestimmungen	O	81136	0
,	O	81137	0
die	O	81138	0
beiden	O	81139	0
Brüder	O	81141	0
N	O	81142	0
.	O	81143	0
u	O	81144	0
.	O	81145	0
Ch	B-pers	81146	0
.	I-pers	81147	0
Metz	I-pers	81148	0
aber	O	81149	0
dagegen	O	81150	0
.	O	81151	0
Hr	B-pers	81152	0
.	I-pers	81153	0
Ch	I-pers	81154	0
.	I-pers	81155	0
Metz	I-pers	81157	0
namentlich	O	81158	0
auch	O	81159	0
aus	O	81160	0
dem	O	81161	0
Grunde	O	81162	0
,	O	81163	0
weil	O	81164	0
er	O	81165	0
glaubt	O	81167	0
,	O	81168	0
die	O	81169	0
Gelehrten	O	81170	0
feien	O	81171	0
immer	O	81172	0
bereit	O	81173	0
,	O	81174	0
dem	O	81175	0
meist	O	81176	0
Zahlenden	O	81178	0
ihre	O	81179	0
Einsichten	O	81180	0
zu	O	81181	0
Gebote	O	81182	0
zu	O	81183	0
stellen	O	81184	0
,	O	81185	0
und	O	81187	0
rechte	O	81188	0
Anhänglichkeit	O	81189	0
an	O	81190	0
fein	O	81191	0
Vaterland	O	81192	0
sei	O	81193	0
doch	O	81194	0
nur	O	81196	0
von	O	81197	0
dem	O	81198	0
zu	O	81199	0
erwarten	O	81200	0
,	O	81201	0
der	O	81202	0
ein	O	81203	0
gewisses	O	81204	0
Stück	O	81205	0
von	O	81207	0
der	O	81208	0
vaterländischen	O	81209	0
Scholle	O	81210	0
besitzt	O	81211	0
.	O	81212	0
Der	O	81214	0
Antrag	O	81215	0
wird	O	81216	0
verworfen	O	81217	0
.	O	81218	0
Die	O	81220	0
Art	O	81221	0
.	O	81222	0
6	O	81223	0
—	O	81224	0
20	O	81225	0
,	O	81226	0
die	O	81227	0
das	O	81228	0
zweite	O	81229	0
Kapitel	O	81230	0
des	O	81231	0
Wahlgesetzes	O	81233	0
bilden	O	81234	0
,	O	81235	0
und	O	81236	0
von	O	81237	0
den	O	81238	0
Listen	O	81239	0
der	O	81240	0
Wahlmänner	O	81242	0
handeln	O	81243	0
,	O	81244	0
werben	O	81245	0
fast	O	81246	0
ohne	O	81247	0
Veränderung	O	81248	0
angenommen	O	81250	0
.	O	81251	0
Kapitel	O	81253	0
111	O	81254	0
,	O	81255	0
das	O	81256	0
»	O	81257	0
on	O	81258	0
den	O	81259	0
Wahlkollegien	O	81260	0
handelt	O	81261	0
,	O	81262	0
und	O	81264	0
die	O	81265	0
Art	O	81266	0
.	O	81267	0
21	O	81268	0
—	O	81269	0
42	O	81270	0
begreift	O	81271	0
,	O	81272	0
wird	O	81273	0
ebenfalls	O	81274	0
ohne	O	81275	0
irgend	O	81277	0
eine	O	81278	0
bedeutende	O	81279	0
Acnderung	O	81280	0
angenommen	O	81281	0
.	O	81282	0
Kapitel	O	81284	0
IV	O	81285	0
handelt	O	81286	0
von	O	81287	0
den	O	81288	0
Bedingungen	O	81289	0
der	O	81290	0
Wählbarkeit	O	81292	0
.	O	81293	0
Es	O	81294	0
begreift	O	81295	0
die	O	81296	0
Art	O	81297	0
.	O	81298	0
43	O	81299	0
—	O	81300	0
47	O	81301	0
.	O	81302	0
Nur	O	81303	0
der	O	81305	0
erste	O	81306	0
dieser	O	81307	0
Artikel	O	81308	0
gibt	O	81309	0
zu	O	81310	0
mancherlei	O	81311	0
Anträgen	O	81312	0
Veranlassung	O	81314	0
.	O	81315	0
Er	O	81316	0
lautet	O	81317	0
:	O	81318	0
„	O	81319	0
Um	O	81320	0
in	O	81321	0
die	O	81322	0
Kammer	O	81323	0
gewählt	O	81325	0
werben	O	81326	0
zu	O	81327	0
tonnen	O	81328	0
,	O	81329	0
muß	O	81330	0
man	O	81331	0
,	O	81332	0
gemäß	O	81333	0
der	O	81334	0
Verfassung	O	81336	0
(	O	81337	0
Art	O	81338	0
.	O	81339	0
56	O	81340	0
.	O	81341	0
)	O	81342	0
1	O	81343	0
.	O	81344	0
geborner	O	81345	0
Luremburger	O	81346	0
ober	O	81347	0
naturalisirt	O	81349	0
sein	O	81350	0
;	O	81351	0
2	O	81352	0
.	O	81353	0
die	O	81354	0
bürgerlichen	O	81355	0
und	O	81356	0
politischen	O	81357	0
Rechte	O	81359	0
genießen	O	81360	0
;	O	81361	0
3	O	81362	0
.	O	81363	0
25	O	81364	0
volle	O	81365	0
Jahre	O	81366	0
alt	O	81367	0
sein	O	81368	0
;	O	81369	0
4	O	81370	0
.	O	81371	0
im	O	81372	0
Großherzogthum	O	81374	0
seinen	O	81375	0
Wohnsitz	O	81376	0
haben	O	81377	0
.	O	81378	0
"	O	81379	0
Zuerst	O	81381	0
schlägt	O	81382	0
Hr	B-pers	81383	0
.	I-pers	81384	0
Insp	I-pers	81385	0
.	I-pers	81386	0
Andre	I-pers	81387	0
vor	O	81388	0
,	O	81389	0
folgenden	O	81390	0
§	O	81391	0
hinzuzufügen	O	81393	0
:	O	81394	0
„	O	81395	0
5	O	81396	0
.	O	81397	0
in	O	81398	0
keinem	O	81399	0
Falle	O	81400	0
von	O	81401	0
Inkompatibilität	O	81403	0
ober	O	81404	0
Unzuläßigkeit	O	81405	0
,	O	81406	0
wie	O	81407	0
fie	O	81408	0
»	O	81409	0
on	O	81410	0
der	O	81411	0
Verfassung	O	81413	0
vorgesehen	O	81414	0
,	O	81415	0
fein	O	81416	0
.	O	81417	0
"	O	81418	0
Dieser	O	81419	0
Vorschlag	O	81420	0
wirb	O	81421	0
angenommen	O	81423	0
.	O	81424	0
Sitzung	O	81426	0
vom	O	81427	0
21	O	81428	0
.	O	81429	0
Juni	O	81430	0
.	O	81431	0
Dann	O	81433	0
wird	O	81434	0
auch	O	81435	0
noch	O	81436	0
beschlossen	O	81437	0
,	O	81438	0
daß	O	81439	0
die	O	81440	0
Aufcnthaltsentschädigungen	O	81442	0
der	O	81443	0
Ständcmitglicder	O	81444	0
nach	O	81445	0
den	O	81446	0
Art	O	81448	0
.	O	81449	0
75	O	81450	0
der	O	81451	0
Verfassung	O	81452	0
,	O	81453	0
angenommenen	O	81454	0
Grundlage	O	81455	0
festgesetzt	O	81457	0
werden	O	81458	0
.	O	81459	0
Die	O	81461	0
folgende	O	81462	0
Sitzung	O	81463	0
ist	O	81464	0
auf	O	81465	0
den	O	81466	0
22	O	81467	0
.	O	81468	0
Juni	O	81469	0
,	O	81470	0
Nachmittags	O	81472	0
4	O	81473	0
Uhr	O	81474	0
festgesetzt	O	81475	0
.	O	81476	0
Die	O	81478	0
Sitznng	O	81479	0
wird	O	81480	0
aufgehoben	O	81481	0
.	O	81482	0
(	O	81484	0
Forts	O	81485	0
,	O	81486	0
folgt	O	81487	0
.	O	81488	0
)	O	81489	0
Hr	B-pers	81491	0
.	I-pers	81492	0
El	I-pers	81493	0
)	I-pers	81494	0
.	I-pers	81495	0
Metz	I-pers	81496	0
will	O	81497	0
nicht	O	81498	0
,	O	81499	0
daß	O	81500	0
die	O	81501	0
Geistlichen	O	81502	0
in	O	81503	0
die	O	81505	0
Kammer	O	81506	0
kommen	O	81507	0
.	O	81508	0
Sic	O	81509	0
sollen	O	81510	0
sich	O	81511	0
um	O	81512	0
die	O	81513	0
Dinge	O	81514	0
der	O	81516	0
anbern	O	81517	0
Welt	O	81518	0
bekümmern	O	81519	0
,	O	81520	0
und	O	81521	0
nicht	O	81522	0
um	O	81523	0
die	O	81524	0
Dinge	O	81526	0
dieser	O	81527	0
Welt	O	81528	0
.	O	81529	0
Dann	O	81531	0
wird	O	81532	0
die	O	81533	0
Inkompatibilitä	O	81534	0
'	O	81535	0
t	O	81536	0
der	O	81537	0
Priester	O	81538	0
mit	O	81539	0
31	O	81541	0
Stimmen	O	81542	0
gegen	O	81543	0
20	O	81544	0
,	O	81545	0
die	O	81546	0
der	O	81547	0
Schullchrer	O	81548	0
aber	O	81549	0
durch	O	81551	0
Aufstehen	O	81552	0
und	O	81553	0
Sitzenbleiben	O	81554	0
beschlossen	O	81555	0
.	O	81556	0
Die	O	81558	0
übrigen	O	81559	0
Artikel	O	81560	0
des	O	81561	0
Wahlgesetzes	O	81562	0
werden	O	81563	0
angenommen	O	81565	0
,	O	81566	0
wie	O	81567	0
sic	O	81568	0
im	O	81569	0
Entwürfe	O	81570	0
stehen	O	81571	0
.	O	81572	0
Hr	B-pers	81574	0
.	I-pers	81575	0
Behrens	I-pers	81576	0
verlangt	O	81577	0
,	O	81578	0
die	O	81579	0
Hcrsammlung	O	81580	0
solle	O	81581	0
einen	O	81583	0
Tag	O	81584	0
für	O	81585	0
das	O	81586	0
Votum	O	81587	0
über	O	81588	0
das	O	81589	0
Gesammte	O	81590	0
der	O	81591	0
Verfassung	O	81593	0
festsetzen	O	81594	0
.	O	81595	0
—	O	81596	0
Es	O	81597	0
wird	O	81598	0
der	O	81599	0
24	O	81600	0
.	O	81601	0
Juni	O	81602	0
bestimmt	O	81604	0
.	O	81605	0
Viertens	O	81607	0
weiß	O	81608	0
Hr	B-pers	81609	0
.	I-pers	81610	0
Metz	I-pers	81611	0
,	O	81612	0
daß	O	81613	0
die	O	81614	0
Priester	O	81615	0
wohl	O	81616	0
können	O	81618	0
Einsicht	O	81619	0
und	O	81620	0
Wissenschaft	O	81621	0
haben	O	81622	0
,	O	81623	0
ob	O	81624	0
sic	O	81625	0
aber	O	81626	0
etwas	O	81628	0
von	O	81629	0
den	O	81630	0
Etaatsgesetzen	O	81631	0
verstehen	O	81632	0
,	O	81633	0
ist	O	81634	0
ihm	O	81635	0
zweifelhaft	O	81637	0
.	O	81638	0
Fünftens	O	81639	0
ist	O	81640	0
es	O	81641	0
auch	O	81642	0
gar	O	81643	0
nicht	O	81644	0
nöthig	O	81645	0
,	O	81646	0
daß	O	81648	0
Priester	O	81649	0
in	O	81650	0
der	O	81651	0
Kammer	O	81652	0
seien	O	81653	0
.	O	81654	0
Scchstcns	O	81655	0
wäre	O	81656	0
auch	O	81658	0
jetzt	O	81659	0
zu	O	81660	0
fürchten	O	81661	0
,	O	81662	0
daß	O	81663	0
keine	O	81664	0
aufgcllärten	O	81665	0
,	O	81666	0
duldfamé	O	81668	0
Priester	O	81669	0
tu	O	81670	0
die	O	81671	0
Kammer	O	81672	0
kämen	O	81673	0
,	O	81674	0
sondern	O	81675	0
lauter	O	81676	0
junge	O	81678	0
,	O	81679	0
unkluge	O	81680	0
und	O	81681	0
fanatische	O	81682	0
,	O	81683	0
die	O	81684	0
der	O	81685	0
wahren	O	81686	0
und	O	81687	0
aufrichtigen	O	81689	0
Religion	O	81690	0
nur	O	81691	0
schaden	O	81692	0
könnten	O	81693	0
.	O	81694	0
Auch	O	81696	0
die	O	81697	0
Schullchrer	O	81698	0
dürfen	O	81699	0
nicht	O	81700	0
in	O	81701	0
die	O	81702	0
Kammer	O	81703	0
kommen	O	81705	0
,	O	81706	0
denn	O	81707	0
erstens	O	81708	0
sollen	O	81709	0
sic	O	81710	0
Schule	O	81711	0
halten	O	81712	0
und	O	81713	0
nicht	O	81715	0
in	O	81716	0
der	O	81717	0
Kammer	O	81718	0
sitzen	O	81719	0
;	O	81720	0
zweitens	O	81721	0
sollen	O	81722	0
auch	O	81723	0
sic	O	81724	0
nur	O	81726	0
Freunde	O	81727	0
haben	O	81728	0
;	O	81729	0
drittens	O	81730	0
sollen	O	81731	0
sic	O	81732	0
auch	O	81733	0
nie	O	81734	0
über	O	81735	0
die	O	81737	0
Gemeindebehörde	O	81738	0
zu	O	81739	0
stehen	O	81740	0
kommen	O	81741	0
;	O	81742	0
viertens	O	81743	0
endlich	O	81745	0
können	O	81746	0
sic	O	81747	0
recht	O	81748	0
gut	O	81749	0
cine	O	81750	0
Schule	O	81751	0
zu	O	81752	0
führen	O	81753	0
wissen	O	81755	0
,	O	81756	0
aber	O	81757	0
wohl	O	81758	0
wenig	O	81759	0
von	O	81760	0
einem	O	81761	0
Gefetze	O	81762	0
versteh	O	81764	0
en	O	81766	0
.	O	81767	0
Hr	B-pers	81768	0
.	I-pers	81769	0
be	I-pers	81770	0
la	I-pers	81771	0
Fontaine	I-pers	81772	0
will	O	81773	0
nicht	O	81774	0
,	O	81775	0
daß	O	81776	0
man	O	81777	0
die	O	81778	0
Schullehrcr	O	81780	0
für	O	81781	0
unwählbar	O	81782	0
erkläre	O	81783	0
,	O	81784	0
weil	O	81785	0
man	O	81786	0
bann	O	81787	0
die	O	81789	0
Feldhüter	O	81790	0
auch	O	81791	0
für	O	81792	0
unwählbar	O	81793	0
erklären	O	81794	0
müßte	O	81795	0
.	O	81796	0
Hr	B-pers	81798	0
.	I-pers	81799	0
