dem	O	41788	0
anwesenden	O	41789	0
greisen	O	41790	0
Künstler	O	41791	0
,	O	41792	0
zu	O	41793	0
dessen	O	41795	0
Ehren	O	41796	0
die	O	41797	0
Ausstellung	O	41798	0
veranstaltet	O	41799	0
wurde	O	41800	0
.	O	41801	0
Rudolf	B-pers	41802	0
Koller	I-pers	41804	0
dankte	O	41805	0
mit	O	41806	0
bewegter	O	41807	0
Stimme	O	41808	0
tiefgerührt	O	41809	0
für	O	41810	0
die	O	41811	0
Ehrung	O	41813	0
,	O	41814	0
die	O	41815	0
ihm	O	41816	0
damit	O	41817	0
erwiesen	O	41818	0
wurde	O	41819	0
.	O	41820	0
Hierauf	O	41821	0
wurde	O	41822	0
die	O	41824	0
Ausstellung	O	41825	0
als	O	41826	0
eröffnet	O	41827	0
erklärt	O	41828	0
.	O	41829	0
Die	O	41831	0
Mitglieder	O	41832	0
des	O	41833	0
Vorstandes	O	41834	0
und	O	41835	0
der	O	41836	0
Kommissionen	O	41837	0
unternahmen	O	41839	0
hierauf	O	41840	0
einen	O	41841	0
Rundgang	O	41842	0
durch	O	41843	0
die	O	41844	0
prächtig	O	41845	0
hergerichteten	O	41847	0
Räume	O	41848	0
,	O	41849	0
in	O	41850	0
denen	O	41851	0
während	O	41852	0
der	O	41853	0
letzten	O	41854	0
Tage	O	41856	0
eine	O	41857	0
fieberhafte	O	41858	0
Thätigkeit	O	41859	0
geherrscht	O	41860	0
hatte	O	41861	0
.	O	41862	0
Der	O	41863	0
große	O	41865	0
Börsensaal	O	41866	0
ist	O	41867	0
in	O	41868	0
drei	O	41869	0
Kunstkabinette	O	41870	0
eingeteilt	O	41871	0
worden	O	41873	0
.	O	41874	0
Hohe	O	41875	0
Portieren	O	41876	0
trennen	O	41877	0
die	O	41878	0
einzelnen	O	41879	0
Abteilungen	O	41880	41883
von	O	41884	0
einander	O	41885	0
.	O	41886	0
Die	O	41887	0
Anordnung	O	41888	0
und	O	41889	0
Einteilung	O	41890	0
des	O	41892	0
Saales	O	41893	0
ist	O	41894	0
ebenso	O	41895	0
geschmackvoll	O	41896	0
als	O	41897	0
praktisch	O	41898	0
und	O	41899	0
übersichtlich	O	41901	0
.	O	41902	0
Wenn	O	41903	0
man	O	41904	0
beim	O	41905	0
Eintritt	O	41906	0
links	O	41907	0
die	O	41908	0
Besichtigung	O	41909	41912
der	O	41913	0
Werke	O	41914	0
beginnt	O	41915	0
,	O	41916	0
so	O	41917	0
findet	O	41918	0
man	O	41919	0
zunächst	O	41920	0
die	O	41922	0
Arbeiten	O	41923	0
Kollers	B-pers	41924	0
aus	O	41925	0
seiner	O	41926	0
frühesten	O	41927	0
Zeit	O	41928	0
.	O	41929	0
Man	O	41930	0
erkennt	O	41932	0
in	O	41933	0
den	O	41934	0
ersten	O	41935	0
Gemälden	O	41936	0
deutlich	O	41937	0
die	O	41938	0
Schuleinflüsse	O	41939	41942
,	O	41943	0
und	O	41944	0
sieht	O	41945	0
,	O	41946	0
wie	O	41947	0
der	O	41948	0
junge	O	41949	0
Künstler	O	41950	0
ursprünglich	O	41951	0
sich	O	41953	0
auf	O	41954	0
den	O	41955	0
verschiedensten	O	41956	0
Gebieten	O	41957	0
der	O	41958	0
Malerei	O	41959	0
mit	O	41960	0
Glück	O	41962	0
und	O	41963	0
gutem	O	41964	0
Gelingen	O	41965	0
bethätigte	O	41966	0
,	O	41967	0
ehe	O	41968	0
er	O	41969	0
dazu	O	41970	0
gelangte	O	41971	41974
,	O	41975	0
sich	O	41976	0
sein	O	41977	0
eigenstes	O	41978	0
Schaffensgebiet	O	41979	0
abzustecken	O	41980	0
.	O	41981	0
Die	O	41983	0
Bilder	O	41984	0
sind	O	41985	0
annähernd	O	41986	0
in	O	41987	0
chronologischer	O	41988	0
Reihenfolge	O	41989	41992
aufgehängt	O	41993	0
,	O	41994	0
und	O	41995	0
zwar	O	41996	0
hat	O	41997	0
man	O	41998	0
sich	O	41999	0
bei	O	42000	0
der	O	42001	0
Betrachtung	O	42002	42005
immer	O	42006	0
links	O	42007	0
,	O	42008	0
zunächst	O	42009	0
also	O	42010	0
an	O	42011	0
die	O	42012	0
Wände	O	42013	0
zu	O	42014	0
halten	O	42016	0
,	O	42017	0
welche	O	42018	0
auf	O	42019	0
der	O	42020	0
Fensterseite	O	42021	0
nach	O	42022	0
der	O	42023	0
Bahnhofstraße	B-loc	42024	42027
zu	O	42028	0
liegen	O	42029	0
,	O	42030	0
bis	O	42031	0
man	O	42032	0
in	O	42033	0
die	O	42034	0
Abteilung	O	42035	0
am	O	42036	0
Ende	O	42037	0
des	O	42039	0
Saales	O	42040	0
gelangt	O	42041	0
,	O	42042	0
von	O	42043	0
wo	O	42044	0
man	O	42045	0
,	O	42046	0
immer	O	42047	0
sich	O	42048	0
links	O	42049	0
haltend	O	42051	0
,	O	42052	0
wieder	O	42053	0
zum	O	42054	0
Ausgang	O	42055	0
zurückkehrt	O	42056	0
,	O	42057	0
wo	O	42058	0
die	O	42059	0
Gemälde	O	42060	42063
aus	O	42064	0
des	O	42065	0
Künstlers	O	42066	0
letzter	O	42067	0
Periode	O	42068	0
angebracht	O	42069	0
sind	O	42070	0
.	O	42071	0
Das	O	42073	0
Schlußstück	O	42074	0
bildet	O	42075	0
das	O	42076	0
wohlgetroffene	O	42077	0
Oelbildnis	O	42078	0
,	O	42079	0
das	O	42081	0
Jakob	B-pers	42082	0
Welti	I-pers	42083	0
im	O	42084	0
vorigen	O	42085	0
Jahre	O	42086	0
von	O	42087	0
Rudolf	B-pers	42088	0
Koller	I-pers	42089	0
entwerfen	O	42091	0
durfte	O	42092	0
.	O	42093	0
Bei	O	42095	0
dieser	O	42096	0
chronologischen	O	42097	0
Anordnung	O	42098	0
kann	O	42099	0
man	O	42100	0
deutlich	O	42102	0
beobachten	O	42103	0
,	O	42104	0
wie	O	42105	0
der	O	42106	0
Künstler	O	42107	0
sich	O	42108	0
allmählich	O	42109	0
zu	O	42110	0
einem	O	42112	0
eigenen	O	42113	0
selbständigen	O	42114	0
Stil	O	42115	0
durchrang	O	42116	0
,	O	42117	0
wie	O	42118	0
er	O	42119	0
immer	O	42121	0
mehr	O	42122	0
sich	O	42123	0
von	O	42124	0
jeglicher	O	42125	0
Schulschablone	O	42126	0
frei	O	42127	0
machte	O	42128	0
und	O	42130	0
einzig	O	42131	0
auf	O	42132	0
die	O	42133	0
getreue	O	42134	0
Naturbeobachtung	O	42135	0
abstellte	O	42136	0
,	O	42137	0
wie	O	42139	0
er	O	42140	0
zugleich	O	42141	0
in	O	42142	0
der	O	42143	0
Farbe	O	42144	0
kräftiger	O	42145	0
,	O	42146	0
in	O	42147	0
der	O	42148	0
Komposition	O	42149	0
souveräner	O	42151	0
wurde	O	42152	0
und	O	42153	0
wie	O	42154	0
er	O	42155	0
mehr	O	42156	0
und	O	42157	0
mehr	O	42158	0
seinen	O	42159	0
Gemälden	O	42161	0
einen	O	42162	0
reichen	O	42163	0
Stimmungsgehalt	O	42164	0
zu	O	42165	0
geben	O	42166	0
,	O	42167	0
manche	O	42169	0
sogar	O	42170	0
mit	O	42171	0
einer	O	42172	0
warmen	O	42173	0
Glut	O	42174	0
poetischer	O	42175	0
Empfindung	O	42177	0
zu	O	42178	0
erfüllen	O	42179	0
wußte	O	42180	0
.	O	42181	0
Neben	O	42183	0
den	O	42184	0
Gemälden	O	42185	0
,	O	42186	0
unter	O	42187	0
denen	O	42188	0
wir	O	42189	0
viele	O	42190	0
gute	O	42191	0
alte	O	42193	0
Bekannte	O	42194	0
,	O	42195	0
aber	O	42196	0
auch	O	42197	0
manches	O	42198	0
wertvolle	O	42199	0
Stück	O	42200	0
antreffen	O	42201	42204
,	O	42205	0
das	O	42206	0
bis	O	42207	0
jetzt	O	42208	0
nie	O	42209	0
öffentlich	O	42210	0
ausgestellt	O	42211	0
worden	O	42212	0
ist	O	42213	0
,	O	42214	0
sind	O	42216	0
die	O	42217	0
Studien	O	42218	0
und	O	42219	0
Skizzen	O	42220	0
,	O	42221	0
womöglich	O	42222	0
jeweilen	O	42223	0
aus	O	42224	0
der	O	42226	0
betreffenden	O	42227	0
Periode	O	42228	0
angebracht	O	42229	0
.	O	42230	0
Die	O	42231	0
reiche	O	42232	0
Fülle	O	42233	0
dieser	O	42235	0
prächtigen	O	42236	0
Studien	O	42237	0
nach	O	42238	0
der	O	42239	0
Natur	O	42240	0
giebt	O	42241	0
der	O	42242	0
Ausstellung	O	42244	0
ein	O	42245	0
ganz	O	42246	0
besonderes	O	42247	0
Gepräge	O	42248	0
;	O	42249	0
sie	O	42250	0
gewährt	O	42251	0
uns	O	42253	0
einen	O	42254	0
tiefen	O	42255	0
Einblick	O	42256	0
in	O	42257	0
das	O	42258	0
künstlerische	O	42259	0
Schaffen	O	42260	0
des	O	42262	0
Meisters	O	42263	0
,	O	42264	0
der	O	42265	0
mit	O	42266	0
einer	O	42267	0
Intensivität	O	42268	0
und	O	42269	0
Beharrlichkeit	O	42270	42273
wie	O	42274	0
kaum	O	42275	0
ein	O	42276	0
zweiter	O	42277	0
nach	O	42278	0
der	O	42279	0
Natur	O	42280	0
studiert	O	42281	0
hat	O	42282	0
.	O	42283	0
Es	O	42285	0
liegt	O	42286	0
in	O	42287	0
den	O	42288	0
meisten	O	42289	0
dieser	O	42290	0
Studien	O	42291	0
eine	O	42292	0
strotzende	O	42293	0
elementare	O	42295	0
Kraft	O	42296	0
und	O	42297	0
Unmittelbarkeit	O	42298	0
sondergleichen	O	42299	0
.	O	42300	0
Bekanntlich	O	42301	42304
hat	O	42305	0
Koller	B-pers	42306	0
,	O	42307	0
lange	O	42308	0
bevor	O	42309	0
die	O	42310	0
„	O	42311	0
Freilichtmalerei	O	42312	0
"	O	42313	0
ein	O	42315	0
beliebtes	O	42316	0
Schlagwort	O	42317	0
wurde	O	42318	0
,	O	42319	0
das	O	42320	0
künstliche	O	42321	0
Licht	O	42322	0
des	O	42324	0
Ateliers	O	42325	0
verlassend	O	42326	0
,	O	42327	0
im	O	42328	0
Freien	O	42329	0
nicht	O	42330	0
nur	O	42331	0
seine	O	42332	0
Studien	O	42334	0
,	O	42335	0
sondern	O	42336	0
auch	O	42337	0
fertige	O	42338	0
Bilder	O	42339	0
,	O	42340	0
eigentliche	O	42341	0
„	O	42342	0
Freilichtbilder	O	42343	42346
"	O	42347	0
geschaffen	O	42348	0
.	O	42349	0
Interessant	O	42350	0
ist	O	42351	0
es	O	42352	0
namentlich	O	42353	0
,	O	42354	0
auf	O	42355	0
dieser	O	42357	0
Ausstellung	O	42358	0
die	O	42359	0
Studien	O	42360	0
mit	O	42361	0
den	O	42362	0
fertigen	O	42363	0
Gemälden	O	42364	42367
zu	O	42368	0
vergleichen	O	42369	0
;	O	42370	0
so	O	42371	0
dienen	O	42372	0
z	O	42373	0
.	O	42374	0
B	O	42375	0
.	O	42376	0
eine	O	42377	0
ganze	O	42378	0
Reihe	O	42379	0
von	O	42381	0
Skizzen	O	42382	0
und	O	42383	0
Studien	O	42384	0
,	O	42385	0
um	O	42386	0
nur	O	42387	0
eins	O	42388	0
zu	O	42389	0
nennen	O	42390	0
,	O	42391	0
seinem	O	42393	0
bekannten	O	42394	0
Bilde	O	42395	0
der	O	42396	0
„	O	42397	0
Gotthardpost	O	42398	0
"	O	42399	0
als	O	42400	0
Folie	O	42401	0
,	O	42402	0
das	O	42404	0
dank	O	42405	0
dem	O	42406	0
Entgegenkommen	O	42407	0
des	O	42408	0
Besitzers	O	42409	0
hier	O	42410	0
ebenfalls	O	42411	42414
zu	O	42415	0
sehen	O	42416	0
ist	O	42417	0
.	O	42418	0
Ein	O	42420	0
reiches	O	42421	0
Lebenswerk	O	42422	0
liegt	O	42423	0
an	O	42424	0
den	O	42425	0
farbensprühenden	O	42426	0
Wänden	O	42428	0
hier	O	42429	0
vor	O	42430	0
uns	O	42431	0
ausgebreitet	O	42432	0
in	O	42433	0
einer	O	42434	0
herrlichen	O	42435	0
Vereinigung	O	42437	0
,	O	42438	0
wie	O	42439	0
sie	O	42440	0
wohl	O	42441	0
ein	O	42442	0
zweits	O	42443	0
Mal	O	42444	0
nicht	O	42445	0
mehr	O	42446	0
zu	O	42448	0
stande	O	42449	0
kommen	O	42450	0
dürfte	O	42451	0
.	O	42452	0
Man	O	42453	0
staunt	O	42454	0
angesichts	O	42455	0
dieser	O	42456	0
überreichen	O	42458	0
Fülle	O	42459	0
,	O	42460	0
daß	O	42461	0
eines	O	42462	0
einzigen	O	42463	0
Künstlers	O	42464	0
Kraft	O	42465	0
hinreichte	O	42467	0
,	O	42468	0
all	O	42469	0
diese	O	42470	0
Werke	O	42471	0
in	O	42472	0
der	O	42473	0
kurzen	O	42474	0
Spanne	O	42475	0
eines	O	42476	0
Menschenlebens	O	42478	0
zu	O	42479	0
schaffen	O	42480	0
.	O	42481	0
Man	O	42482	0
darf	O	42483	0
wohl	O	42484	0
behaupten	O	42485	0
,	O	42486	0
daß	O	42488	0
der	O	42489	0
große	O	42490	0
Börsensaal	O	42491	0
,	O	42492	0
der	O	42493	0
doch	O	42494	0
schon	O	42495	0
so	O	42496	0
mancher	O	42497	0
Kunstausstellung	O	42499	0
diente	O	42500	0
,	O	42501	0
noch	O	42502	0
nie	O	42503	0
eine	O	42504	0
solche	O	42505	0
Fülle	O	42506	0
von	O	42507	0
Kunstwerken	O	42509	0
erfreulichster	O	42510	0
Art	O	42511	0
barg	O	42512	0
.	O	42513	0
Neben	O	42514	0
den	O	42515	0
kleinern	O	42516	0
Bildern	O	42518	0
und	O	42519	0
Studien	O	42520	0
breiten	O	42521	0
sich	O	42522	0
die	O	42523	0
umfangreichen	O	42524	0
Flächen	O	42526	0
der	O	42527	0
Gemälde	O	42528	0
großen	O	42529	0
Formates	O	42530	0
aus	O	42531	0
,	O	42532	0
in	O	42533	0
denen	O	42534	0
des	O	42536	0
Künstlers	O	42537	0
kraftvolle	O	42538	0
Individualität	O	42539	0
sich	O	42540	0
am	O	42541	0
vollständigsten	O	42542	42545
aussprechen	O	42546	0
konnte	O	42547	0
.	O	42548	0
Bis	O	42549	0
zu	O	42550	0
der	O	42551	0
Höhe	O	42552	0
der	O	42553	0
Galerie	O	42555	0
des	O	42556	0
Saales	O	42557	0
,	O	42558	0
die	O	42559	0
mit	O	42560	0
prächtigen	O	42561	0
alten	O	42562	0
Teppichen	O	42563	0
festlich	O	42565	0
und	O	42566	0
malerisch	O	42567	0
ausgeschmückt	O	42568	0
ist	O	42569	0
,	O	42570	0
reihen	O	42571	0
sich	O	42572	0
die	O	42573	0
Bilder	O	42575	0
hinauf	O	42576	0
.	O	42577	0
Wir	O	42578	0
finden	O	42579	0
dort	O	42580	0
Arbeiten	O	42581	0
,	O	42582	0
bei	O	42583	0
denen	O	42584	0
es	O	42585	0
dem	O	42587	0
Künstler	O	42588	0
hauptsächlich	O	42589	0
auf	O	42590	0
dekorative	O	42591	0
Wirkung	O	42592	0
Zu	O	42594	0
beschaulicher	O	42595	0
Betrachtung	O	42596	0
ist	O	42597	0
der	O	42598	0
Raum	O	42599	0
zweckmäßig	O	42600	42603
hergerichtet	O	42604	0
.	O	42605	0
Man	O	42606	0
findet	O	42607	0
in	O	42608	0
der	O	42609	0
Mitte	O	42610	0
der	O	42611	0
einzelnen	O	42612	42615
Abteilungen	O	42616	0
Ruhebänke	O	42617	0
,	O	42618	0
vor	O	42619	0
denen	O	42620	0
sich	O	42621	0
prächtige	O	42622	0
Teppiche	O	42624	0
breiten	O	42625	0
,	O	42626	0
wo	O	42627	0
man	O	42628	0
sich	O	42629	0
gerne	O	42630	0
dem	O	42631	0
stillen	O	42632	0
Genuß	O	42633	0
all	O	42635	0
des	O	42636	0
Schönen	O	42637	0
hingiebt	O	42638	0
.	O	42639	0
Das	O	42641	0
Lebenswerk	O	42642	0
Kollers	B-pers	42643	0
ist	O	42644	0
so	O	42645	0
umfangreich	O	42646	0
,	O	42647	0
daß	O	42648	0
der	O	42650	0
große	O	42651	0
Börsensaal	O	42652	0
nicht	O	42653	0
ausreichte	O	42654	0
,	O	42655	0
die	O	42656	0
Fülle	O	42657	0
der	O	42658	0
Bilder	O	42660	0
zu	O	42661	0
fassen	O	42662	0
.	O	42663	0
Im	O	42664	0
Künstlerhaus	O	42665	0
ist	O	42666	0
daneben	O	42667	0
noch	O	42668	0
eine	O	42670	0
kleine	O	42671	0
auserlesene	O	42672	0
Elite	O	42673	0
-	O	42674	0
Ausstellung	O	42675	0
von	O	42676	0
Werken	O	42677	0
Kollers	B-pers	42679	0
untergebracht	O	42680	0
,	O	42681	0
wo	O	42682	0
wir	O	42683	0
namentlich	O	42684	0
auch	O	42685	0
Gelegenheit	O	42686	42689
haben	O	42690	0
,	O	42691	0
eine	O	42692	0
Reihe	O	42693	0
von	O	42694	0
feinen	O	42695	0
Handzeichnungen	O	42696	0
des	O	42698	0
Künstlers	O	42699	0
zu	O	42700	0
bewundern	O	42701	0
.	O	42702	0
Die	O	42703	0
Wände	O	42704	0
des	O	42705	0
Oberlichtsaales	O	42706	42709
im	O	42710	0
Künstlerhaus	O	42711	0
füllen	O	42712	0
ein	O	42713	0
paar	O	42714	0
Hauptstücke	O	42715	0
Kollers	B-pers	42717	0
aus	O	42718	0
seiner	O	42719	0
reifsten	O	42720	0
Zeit	O	42721	0
.	O	42722	0
Nicht	O	42724	0
genug	O	42725	0
damit	O	42726	0
.	O	42727	0
Da	O	42728	0
Künstlerhaus	O	42729	0
und	O	42730	0
Börsensaal	O	42731	42734
nicht	O	42735	0
ausreichten	O	42736	0
,	O	42737	0
erbat	O	42738	0
sich	O	42739	0
die	O	42740	0
Ausstellungskommission	O	42741	42744
vom	O	42745	0
Künstler	O	42746	0
die	O	42747	0
Erlaubnis	O	42748	0
,	O	42749	0
auch	O	42750	0
noch	O	42751	0
seine	O	42753	0
Ateliers	O	42754	0
dem	O	42755	0
Unternehmen	O	42756	0
der	O	42757	0
Ausstellung	O	42758	0
dienstbar	O	42759	42762
zu	O	42763	0
machen	O	42764	0
.	O	42765	0
Nach	O	42766	0
einigem	O	42767	0
Zögern	O	42768	0
willigte	O	42769	0
Hr	B-pers	42770	0
.	I-pers	42771	0
Koller	I-pers	42773	0
ein	O	42774	0
und	O	42775	0
so	O	42776	0
wird	O	42777	0
das	O	42778	0
Publikum	O	42779	0
jetzt	O	42780	0
Gelegenheit	O	42781	0
finden	O	42783	0
,	O	42784	0
auch	O	42785	0
die	O	42786	0
Arbeitsstätte	O	42787	0
des	O	42788	0
Meisters	O	42789	0
zu	O	42790	0
besichtigen	O	42791	0
,	O	42792	0
wo	O	42794	0
er	O	42795	0
den	O	42796	0
größten	O	42797	0
Teil	O	42798	0
seines	O	42799	0
Lebens	O	42800	0
thätig	O	42801	0
gewesen	O	42802	0
ist	O	42804	0
.	O	42805	0
Kollers	B-pers	42806	0
Ateliers	O	42807	0
in	O	42808	0
dem	O	42809	0
schöngelegenen	O	42810	0
Landsitz	O	42811	0
am	O	42812	0
Zürichhorn	B-loc	42814	0
(	O	42815	0
Fröhlichstraße	B-loc	42816	0
1	I-loc	42817	0
,	O	42818	0
in	O	42819	0
der	O	42820	0
Nähe	O	42821	0
der	O	42822	0
Pferdebahnstation	O	42823	42826
)	O	42827	0
enthält	O	42828	0
eine	O	42829	0
Reihe	O	42830	0
interessanter	O	42831	0
Studien	O	42832	0
und	O	42834	0
Bilder	O	42835	0
,	O	42836	0
insbesondere	O	42837	0
aus	O	42838	0
der	O	42839	0
letzten	O	42840	0
Zeit	O	42841	0
,	O	42842	0
und	O	42843	0
wird	O	42844	0
ohne	O	42846	0
Zweifel	O	42847	0
in	O	42848	0
den	O	42849	0
nächsten	O	42850	0
Wochen	O	42851	0
der	O	42852	0
Wallfahrtsort	O	42853	0
werden	O	42855	0
,	O	42856	0
nach	O	42857	0
welchem	O	42858	0
die	O	42859	0
Kunstliebhaber	O	42860	0
und	O	42861	0
Verehrer	O	42862	0
des	O	42864	0
Künstlers	O	42865	0
pilgern	O	42866	0
werden	O	42867	0
.	O	42868	0
Nachdem	O	42870	0
die	O	42871	0
Rudolf	B-pers	42872	0
Koller	I-pers	42873	0
-	O	42874	0
Jubiläums	O	42875	0
-	O	42876	0
Ausstellung	O	42877	0
am	O	42879	0
Sonntag	O	42880	0
vormittag	O	42881	0
als	O	42882	0
eröffnet	O	42883	0
erklärt	O	42884	0
worden	O	42885	0
war	O	42886	0
,	O	42887	0
drängte	O	42889	0
sich	O	42890	0
schon	O	42891	0
ein	O	42892	0
zahlreiches	O	42893	0
Publikum	O	42894	0
in	O	42895	0
den	O	42896	0
Ausstellungsräumen	O	42897	42900
,	O	42901	0
das	O	42902	0
in	O	42903	0
Worten	O	42904	0
des	O	42905	0
Entzückens	O	42906	0
seinem	O	42907	0
Staunen	O	42909	0
über	O	42910	0
die	O	42911	0
Reichhaltigkeit	O	42912	0
und	O	42913	0
Schönheit	O	42914	0
dieser	O	42915	0
Sammlung	O	42917	0
Ausdruck	O	42918	0
gab	O	42919	0
.	O	42920	0
Man	O	42921	0
erwartet	O	42922	0
namentlich	O	42923	0
auch	O	42925	0
zahlreichen	O	42926	0
Besuch	O	42927	0
von	O	42928	0
auswärts	O	42929	0
.	O	42930	0
Der	O	42932	0
reich	O	42933	0
illustrierte	O	42934	0
Katalog	O	42935	0
der	O	42936	0
Ausstellung	O	42937	0
wird	O	42938	0
,	O	42939	0
wie	O	42941	0
uns	O	42942	0
mitgeteilt	O	42943	0
wird	O	42944	0
,	O	42945	0
am	O	42946	0
Mittwoch	O	42947	0
erscheinen	O	42948	0
.	O	42949	0
An	O	42950	0
die	O	42952	0
Mitglieder	O	42953	0
der	O	42954	0
Zürcher	B-org	42955	0
Kunstgesellschaft	I-org	42956	0
werden	O	42957	0
Familien	O	42959	0
-	O	42960	0
Abonnemente	O	42961	0
zu	O	42962	0
ermäßigtem	O	42963	0
Preise	O	42964	0
ausgegeben	O	42965	42968
,	O	42969	0
welche	O	42970	0
auch	O	42971	0
für	O	42972	0
die	O	42973	0
Familienangehörigen	O	42974	0
Gültigkeit	O	42975	42978
haben	O	42979	0
.	O	42980	0
Für	O	42981	0
die	O	42982	0
Besichtigung	O	42983	0
der	O	42984	0
Ateliers	O	42985	0
am	O	42986	0
Zürichhorn	B-loc	42988	0
erhält	O	42989	0
der	O	42990	0
Ausstellungsbesucher	O	42991	0
an	O	42992	0
der	O	42993	0
Kasse	O	42994	0
im	O	42996	0
Künstlerhaus	O	42997	0
bezw	O	42998	0
.	O	42999	0
in	O	43000	0
der	O	43001	0
Börse	O	43002	0
unentgeltlich	O	43003	0
eine	O	43004	0
besondere	O	43006	0
Einlaßkarte	O	43007	0
,	O	43008	0
die	O	43009	0
zum	O	43010	0
Besuche	O	43011	0
der	O	43012	0
Kollerschen	B-pers	43013	0
Ateliers	O	43015	0
berechtigt	O	43016	0
.	O	43017	0
		0	0
Lokales	O	43024	0
.	O	43025	0
—	O	43027	0
Aus	O	43028	0
den	O	43029	0
Stadtratsverhandlungen	O	43030	0
vom	B-time	43032	0
7	I-time	43033	0
.	I-time	43034	0
Mai	I-time	43035	0
1898	I-time	43036	0
.	O	43037	0
Der	O	43038	0
Große	B-org	43039	0
Stadtrat	I-org	43040	0
wird	O	43041	0
auf	O	43042	0
den	O	43043	0
21	O	43045	0
.	O	43046	0
Mai	O	43047	0
zur	O	43048	0
Konstituierung	O	43049	0
einberufen	O	43050	0
.	O	43051	0
—	O	43052	0
Dem	O	43053	0
Waisenhausfonds	O	43054	43057
ist	O	43058	0
ein	O	43059	0
Vermächtnis	O	43060	0
des	O	43061	0
Herrn	B-pers	43062	0
Karl	I-pers	43063	0
JosKunz	I-pers	43064	43067
im	O	43068	0
Betrage	O	43069	0
von	O	43070	0
1170	O	43071	0
Fr	O	43072	0
.	O	43073	0
zugekommen	O	43074	0
.	O	43075	0
—	O	43076	0
Die	O	43077	0
Pläne	O	43079	0
einer	O	43080	0
Privatstraße	O	43081	0
der	O	43082	0
Genossenschaft	B-org	43083	0
Eigenheim	I-org	43084	0
zwischen	O	43086	0
der	O	43087	0
Eidmattstraße	B-loc	43088	0
und	O	43089	0
der	O	43090	0
Verlängerung	O	43091	0
der	O	43092	0
Grünenhofstraße	B-loc	43094	0
werden	O	43095	0
festgesetzt	O	43096	0
.	O	43097	0
—	O	43098	0
Gegenüber	O	43099	0
den	O	43100	0
Aenderungen	O	43102	0
im	O	43103	0
Aufnahmegebäude	O	43104	0
des	O	43105	0
Hauptbahnhofes	O	43106	0
wird	O	43108	0
Beseitigung	O	43109	0
der	O	43110	0
feuergefährlichen	O	43111	0
Einrichtungen	O	43112	0
,	O	43113	0
insbesondere	O	43114	43117
Ersatz	O	43118	0
der	O	43119	0
hölzernen	O	43120	0
Wände	O	43121	0
des	O	43122	0
Gepäckbureaus	O	43123	0
durch	O	43125	0
solche	O	43126	0
von	O	43127	0
feuersicherem	O	43128	0
Material	O	43129	0
verlangt	O	43130	0
.	O	43131	0
—	O	43132	0
Das	O	43133	0
Anerbieten	O	43135	0
der	O	43136	0
Kuratel	O	43137	0
des	O	43138	0
Friesschen	O	43139	0
Legates	O	43140	0
,	O	43141	0
an	O	43142	0
die	O	43143	0
Anschaffung	O	43145	0
eines	O	43146	0
Baumwagens	O	43147	0
,	O	43148	0
der	O	43149	0
beim	O	43150	0
Verpflanzen	O	43151	0
größerer	O	43153	0
Bäume	O	43154	0
dienen	O	43155	0
soll	O	43156	0
,	O	43157	0
500	O	43158	0
Fr	O	43159	0
.	O	43160	0
beizutragen	O	43161	0
,	O	43162	0
wird	O	43163	0
angenommen	O	43165	0
.	O	43166	0
—	O	43167	0
Neue	O	43168	0
Pissoirs	O	43169	0
werden	O	43170	0
in	O	43171	0
der	O	43172	0
Stadthausanlage	O	43173	43176
,	O	43177	0
im	O	43178	0
Sihlhölzchen	B-loc	43179	0
,	O	43180	0
am	O	43181	0
Mythenquai	B-loc	43182	0
,	O	43183	0
an	O	43184	0
der	O	43185	0
Utobrücke	B-loc	43187	0
,	O	43188	0
an	O	43189	0
der	O	43190	0
Dammstraße	B-loc	43191	0
,	O	43192	0
an	O	43193	0
der	O	43194	0
Nordstraße	B-loc	43195	0
beim	O	43196	0
Eisenbahneinschnitt	O	43198	0
,	O	43199	0
an	O	43200	0
der	O	43201	0
obern	B-loc	43202	0
Höschgasse	I-loc	43203	0
und	O	43204	0
am	O	43205	0
Fuße	O	43207	0
der	O	43208	0
Gloriastraße	B-loc	43209	0
errichtet	O	43210	0
.	O	43211	0
—	O	43212	0
Als	O	43213	0
neunter	O	43214	0
Fleischschauer	O	43215	43218
wird	O	43219	0
Tierarzt	B-pers	43220	0
Schüepp	I-pers	43221	0
in	O	43222	0
Flawyl	B-loc	43223	0
gewählt	O	43224	0
.	O	43225	0
—	O	43226	0
Die	O	43228	0
Abordnungen	O	43229	0
der	O	43230	0
Stadt	O	43231	0
in	O	43232	0
Korporationen	O	43233	0
,	O	43234	0
die	O	43235	0
außerhalb	O	43237	0
der	O	43238	0
Stadtverwaltung	O	43239	0
stehen	O	43240	0
,	O	43241	0
werden	O	43242	0
folgendermaßen	O	43243	43246
bestellt	O	43247	0
:	O	43248	0
Aufsichtskommission	B-org	43249	0
der	I-org	43250	0
Seidenwebschule	I-org	43251	0
:	O	43252	0
Stadtrat	B-pers	43254	0
Fritschi	I-pers	43255	0
,	O	43256	0
Stadtrat	B-pers	43257	0
Billeter	I-pers	43258	0
,	O	43259	0
Kaspar	B-pers	43260	0
Schindler	I-pers	43261	0
.	O	43262	0
Konsistorium	B-org	43264	0
der	I-org	43265	0
französischen	I-org	43266	0
Kirche	I-org	43267	0
:	O	43268	0
Stadtrat	B-pers	43269	0
Grob	I-pers	43270	0
,	O	43271	0
