firent	O	204	0
un	O	205	0
grand	O	206	0
dommage	O	208	0
.	O	209	0
Les	O	211	0
chevaux	O	212	0
-	O	213	0
légers	O	214	0
les	O	215	0
chargèrent	O	216	0
alors	O	217	0
et	O	219	0
parvinrent	O	220	0
à	O	221	0
les	O	222	0
cerner	O	223	0
.	O	224	0
Mais	O	225	0
le	O	226	0
désastre	O	228	0
était	O	229	0
considérable	O	230	0
.	O	231	0
Les	O	232	0
éléphants	O	233	0
ont	O	235	0
pénétré	O	236	0
dans	O	237	0
le	O	238	0
rez	O	239	0
-	O	240	0
de	O	241	0
-	O	242	0
chaussée	O	243	0
d	O	244	0
'	O	245	0
une	O	246	0
maison	O	248	0
,	O	249	0
heureusement	O	250	0
vide	O	251	0
,	O	252	0
le	O	253	0
plancher	O	254	0
a	O	256	0
cédé	O	257	0
sous	O	258	0
le	O	259	0
poids	O	260	0
et	O	261	0
l	O	262	0
'	O	263	0
un	O	264	0
deux	O	265	0
est	O	266	0
à	O	267	0
moitié	O	269	0
tombé	O	270	0
dans	O	271	0
la	O	272	0
cave	O	273	0
,	O	274	0
ce	O	275	0
qui	O	276	0
a	O	277	0
permis	O	279	0
de	O	280	0
le	O	281	0
maîtriser	O	282	0
.	O	283	0
Un	O	284	0
autre	O	285	0
éléphant	O	286	0
a	O	287	0
enfoncé	O	289	0
la	O	290	0
porte	O	291	0
de	O	292	0
la	O	293	0
Monnaie	O	294	0
royale	O	295	0
.	O	296	0
La	O	298	0
panique	O	299	0
s	O	300	0
'	O	301	0
est	O	302	0
étendue	O	303	0
très	O	304	0
loin	O	305	0
dans	O	306	0
des	O	308	0
quartiers	O	309	0
qui	O	310	0
n	O	311	0
'	O	312	0
étaient	O	313	0
nullement	O	314	0
menacés	O	316	0
,	O	317	0
grâce	O	318	0
aux	O	319	0
pick	O	320	0
pokets	O	321	0
,	O	322	0
qui	O	323	0
ont	O	324	0
fait	O	325	0
une	O	327	0
excellente	O	328	0
journée	O	329	0
.	O	330	0
Le	O	332	0
nombre	O	333	0
des	O	334	0
accidents	O	335	0
est	O	336	0
considérable	O	338	0
.	O	339	0
Beaucoup	O	340	0
de	O	341	0
jambes	O	342	0
et	O	343	0
de	O	344	0
bras	O	345	0
cassés	O	347	0
.	O	348	0
Huit	O	349	0
personnes	O	350	0
seulement	O	351	0
,	O	352	0
cependant	O	354	0
,	O	355	0
sont	O	356	0
dangereusement	O	357	0
blessées	O	358	0
d	O	360	0
'	O	361	0
après	O	362	0
ce	O	363	0
qu	O	364	0
'	O	365	0
a	O	366	0
pu	O	367	0
constater	O	368	0
la	O	369	0
police	O	370	0
.	O	371	0
Deux	O	373	0
femmes	O	374	0
ont	O	375	0
été	O	376	0
tuées	O	377	0
.	O	378	0
L	O	379	0
'	O	380	0
une	O	381	0
d	O	382	0
'	O	383	0
elles	O	384	0
a	O	386	0
été	O	387	0
écrasée	O	388	0
par	O	389	0
un	O	390	0
élép	O	391	0
hant	O	392	0
.	O	393	0
Les	O	394	0
phants	O	396	0
n	O	397	0
'	O	398	0
ont	O	399	0
pu	O	400	0
être	O	401	0
capturés	O	402	0
qu	O	403	0
'	O	404	0
au	O	405	0
bout	O	406	0
d	O	408	0
'	O	409	0
une	O	410	0
grande	O	411	0
demi	O	412	0
-	O	413	0
heure	O	414	0
.	O	415	0
Le	O	416	0
public	O	417	0
est	O	418	0
exaspéré	O	420	0
.	O	421	0
On	O	422	0
raconte	O	423	0
que	O	424	0
le	O	425	0
directeur	O	426	0
de	O	427	0
police	O	429	0
s	O	430	0
'	O	431	0
est	O	432	0
opposé	O	433	0
,	O	434	0
au	O	435	0
sein	O	436	0
du	O	437	0
comité	O	438	0
,	O	439	0
à	O	440	0
ce	O	442	0
que	O	443	0
les	O	444	0
éléphants	O	445	0
figurassent	O	446	0
dans	O	447	0
le	O	448	0
cortège	O	450	0
.	O	451	0
Mais	O	452	0
il	O	453	0
a	O	454	0
cédé	O	455	0
quand	O	456	0
M	B-pers	457	0
.	I-pers	458	0
Hagenbeck	I-pers	460	0
a	O	461	0
déclaré	O	462	0
qu	O	463	0
'	O	464	0
il	O	465	0
prenait	O	466	0
la	O	467	0
responsabilité	O	469	0
de	O	470	0
ce	O	471	0
qui	O	472	0
pourrait	O	473	0
arriver	O	474	0
!	O	475	0
On	O	477	0
raconte	O	478	0
des	O	479	0
incidents	O	480	0
sans	O	481	0
nombre	O	482	0
:	O	483	0
c	O	485	0
'	O	486	0
est	O	487	0
ainsi	O	488	0
que	O	489	0
des	O	490	0
spectateurs	O	491	0
acculés	O	492	0
contre	O	494	0
un	O	495	0
mur	O	496	0
par	O	497	0
les	O	498	0
élép	O	499	0
hants	O	500	0
ont	O	501	0
livré	O	502	0
un	O	504	0
véritable	O	505	0
combat	O	506	0
à	O	507	0
coups	O	508	0
do	O	509	0
parapluie	O	510	0
contre	O	512	0
les	O	513	0
pachydermes	O	514	0
.	O	515	0

suisse	O	522	0
Contre	O	524	0
l	O	525	0
'	O	526	0
alcool	O	527	0
.	O	528	0
—	O	529	0
Le	O	530	0
_	O	531	0
VH	O	532	0
*	O	533	0
congrès	O	534	0
des	O	535	0
¦	O	537	0
_	O	538	0
_	O	539	0
ta	O	540	0
-	O	541	0
.	O	542	0
i	O	543	0
.	O	544	0
rc	O	545	0
-	O	546	0
s	O	547	0
'	O	548	0
_	O	549	0
ast	O	550	0
réuni	O	551	0
dimanche	O	552	0
à	O	553	0
Aarau	B-loc	555	0
.	O	556	0
Des	O	557	0
cotiférenefesont	O	558	0
été	O	559	0
présentées	O	560	0
par	O	561	0
MM	B-pers	563	0
.	I-pers	564	0
Stump	I-pers	565	0
,	I-pers	566	0
professeur	I-pers	567	0
au	I-pers	568	0
séminaire	I-pers	569	0
de	I-pers	570	0
_	I-pers	572	0
Hôfw	I-pers	573	0
yl	I-pers	574	0
(	O	575	0
Berne	B-loc	576	0
)	O	577	0
,	O	578	0
et	O	579	0
Kraft	B-pers	580	0
,	I-pers	581	0
médecin	I-pers	582	0
des	I-pers	583	0
ôco	I-pers	584	0
-	I-pers	585	0
es	I-pers	586	0
dé	I-pers	587	0
Zurich	I-pers	589	0
,	O	590	0
sur	O	591	0
la	O	592	0
jeunesse	O	593	0
libérée	O	594	0
des	O	595	0
écoles	O	596	0
et	O	597	0
L	O	599	0
'	O	600	0
alcool	O	601	0
.	O	602	0
Des	O	603	0
résolutions	O	604	0
ont	O	605	0
été	O	606	0
votées	O	607	0
ett	O	608	0
faveur	O	610	0
de	O	611	0
l	O	612	0
'	O	613	0
enseignement	O	614	0
anti	O	615	0
-	O	616	0
alcoolique	O	617	0
et	O	618	0
l	O	619	0
_	O	620	0
'	O	621	0
exclusion	O	623	0
des	O	624	0
boissons	O	625	0
alcooliques	O	626	0
des	O	627	0
fêtes	O	628	0
scolaires	O	630	0
.	O	631	0
En	O	633	0
même	O	634	0
temps	O	635	0
que	O	636	0
le	O	637	0
congrès	O	638	0
,	O	639	0
différentes	O	640	0
-	O	642	0
ociétés	O	643	0
ont	O	644	0
eu	O	645	0
leur	O	646	0
séance	O	647	0
-	O	648	0
annuelle	O	649	0
:	O	650	0
les	O	651	0
Templiers	B-org	653	0
,	O	654	0
la	O	655	0
Ligue	B-org	656	0
anti	I-org	657	0
-	I-org	658	0
alcoolique	I-org	659	0
,	O	660	0
les	O	661	0
étudiants	B-org	663	0
abstinents	I-org	664	0
_	I-org	665	0
,	O	666	0
etc	O	667	0
.	O	668	0
-	O	670	0
y	O	671	0
'	O	672	0
Aarau	B-loc	674	0
est	O	675	0
,	O	676	0
pour	O	677	0
la	O	678	0
première	O	679	0
fois	O	680	0
,	O	681	0
le	O	682	0
siège	O	683	0
de	O	684	0
l	O	686	0
'	O	687	0
exposition	O	688	0
anfi	O	689	0
-	O	690	0
alcoolique	O	691	0
suisse	O	692	0
itinérante	O	693	0
.	O	694	0
Les	O	696	0
imprimeurs	O	697	0
suisses	O	698	0
.	O	699	0
—	O	700	0
L	O	702	0
'	O	703	0
assemblée	O	704	0
générale	O	705	0
de	O	706	0
la	O	707	0
Société	B-org	708	0
suisse	I-org	709	0
des	I-org	710	0
imprimeurs	I-org	712	0
,	O	713	0
réunie	O	714	0
samedi	O	715	0
et	O	716	0
dimanche	O	717	0
à	O	719	0
Frauenfeld	B-loc	720	0
,	O	721	0
comptait	O	722	0
de	O	723	0
nombreux	O	724	0
_	O	726	0
parfic	O	727	0
-	O	728	0
-	O	729	0
pants	O	730	0
.	O	731	0
Elle	O	732	0
a	O	733	0
approuvé	O	734	0
le	O	735	0
rapport	O	736	0
et	O	737	0
les	O	738	0
comptes	O	740	0
annuels	O	741	0
.	O	742	0
Le	O	743	0
rapport	O	744	0
constate	O	745	0
qne	O	746	0
la	O	747	0
situation	O	749	0
dans	O	750	0
différentes	O	751	0
contrées	O	752	0
industrielles	O	753	0
,	O	754	0
ou	O	756	0
la	O	757	0
dépression	O	758	0
économique	O	759	0
est	O	760	0
intervenue	O	761	0
,	O	762	0
a	O	764	0
eu	O	765	0
son	O	766	0
contre	O	767	0
-	O	768	0
coup	O	769	0
sur	O	770	0
l	O	771	0
'	O	772	0
imprimerie	O	773	0
.	O	774	0
Les	O	775	0
prix	O	777	0
_	O	778	0
oni	O	779	0
très	O	780	0
bas	O	781	0
et	O	782	0
ne	O	783	0
sont	O	784	0
pins	O	785	0
en	O	786	0
rapport	O	787	0
avec	O	789	0
le	O	790	0
taux	O	791	0
des	O	792	0
salaires	O	793	0
.	O	794	0
Les	O	796	0
négociations	O	797	0
seront	O	798	0
poursuivies	O	799	0
avec	O	800	0
tes	O	802	0
ouvriers	O	803	0
au	O	804	0
sujet	O	805	0
de	O	806	0
la	O	807	0
création	O	808	0
d	O	809	0
'	O	810	0
un	O	811	0
bureau	O	812	0
de	O	814	0
placement	O	815	0
à	O	816	0
part	O	817	0
égale	O	818	0
.	O	819	0
Une	O	820	0
convention	O	821	0
sera	O	823	0
conclue	O	824	0
avec	O	825	0
les	O	826	0
ouvriers	O	827	0
pour	O	828	0
remédier	O	829	0
à	O	831	0
l	O	832	0
'	O	833	0
emploi	O	834	0
des	O	835	0
machines	O	836	0
à	O	837	0
composer	O	838	0
en	O	839	0
vue	O	840	0
de	O	841	0
la	O	843	0
livraison	O	844	0
régulière	O	845	0
de	O	846	0
composît	O	847	0
-	O	848	0
On	O	849	0
à	O	850	0
des	O	851	0
tierces	O	853	0
personnes	O	854	0
,	O	855	0
ce	O	856	0
qui	O	857	0
a	O	858	0
pour	O	859	0
conséquence	O	860	0
un	O	862	0
avilissement	O	863	0
des	O	864	0
prix	O	865	0
préjudiciable	O	866	0
à	O	867	0
la	O	868	0
grande	O	870	0
majorité	O	871	0
des	O	872	0
patrons	O	873	0
et	O	874	0
aussi	O	875	0
des	O	876	0
ouvriers	O	878	0
.	O	879	0
La	O	880	0
principale	O	881	0
discussion	O	882	0
a	O	883	0
porté	O	884	0
sur	O	885	0
rétablissement	O	887	0
d	O	888	0
'	O	889	0
un	O	890	0
tarif	O	891	0
minîmtrni	O	892	0
pour	O	893	0
te	O	894	0
calcul	O	896	0
defjî	O	897	0
travaux	O	898	0
d	O	899	0
'	O	900	0
impression	O	901	0
et	O	902	0
sur	O	903	0
lequel	O	904	0
l	O	906	0
'	O	907	0
assemblée	O	908	0
s	O	909	0
'	O	910	0
est	O	911	0
mise	O	912	0
d	O	913	0
'	O	914	0
accord	O	915	0
en	O	916	0
principe	O	917	0
Le	O	919	0
_	O	920	0
projet	O	921	0
,	O	922	0
partiellement	O	923	0
rédigé	O	924	0
;	O	925	0
sera	O	926	0
de	O	927	0
nouveàtf	O	929	0
_	O	930	0
QiscUté	O	931	0
dans	O	932	0
le	O	933	0
courant	O	934	0
de	O	935	0
Tannée	O	936	0
.	O	937	0
BERNE	B-loc	939	0
,	O	940	0
—	O	941	0
>	O	942	0
La	O	943	0
ville	B-loc	944	0
de	I-loc	945	0
Berne	I-loc	946	0
va	O	947	0
être	O	948	0
dotée	O	949	0
d	O	951	0
'	O	952	0
un	O	953	0
trottoir	O	954	0
roulant	O	955	0
,	O	956	0
ou	O	957	0
plutôt	O	958	0
d	O	959	0
'	O	960	0
une	O	961	0
rampe	O	962	0
roulante	O	964	0
!	O	965	0
_	O	966	0
<	O	967	0
Cette	O	968	0
idée	O	969	0
est	O	970	0
une	O	971	0
conséquence	O	972	0
de	O	973	0
l	O	975	0
'	O	976	0
agrandî	O	977	0
-	O	978	0
âernent	O	979	0
de	O	980	0
la	O	981	0
gare	O	982	0
,	O	983	0
,	O	984	0
nécessité	O	985	0
par	O	986	0
la	O	987	0
nouvelle	O	989	0
voie	O	990	0
du	O	991	0
Lôtschberg	B-loc	992	0
.	O	993	0
A	O	994	0
cette	O	995	0
occasion	O	996	0
il	O	998	0
avait	O	999	0
été	O	1000	0
émis	O	1001	0
le	O	1002	0
vœu	O	1003	0
de	O	1004	0
voir	O	1005	0
le	O	1006	0
quartier	B-loc	1007	0
de	I-loc	1008	0
la	I-loc	1010	0
_	I-loc	1011	0
Laaoggasse	I-loc	1012	0
relié	O	1013	0
à	O	1014	0
la	O	1015	0
haute	O	1016	0
vifle	O	1017	0
par	O	1018	0
un	O	1019	0
nouveau	O	1021	0
moyen	O	1022	0
de	O	1023	0
transport	O	1024	0
Un	O	1025	0
comité	O	1026	0
d	O	1028	0
'	O	1029	0
initiative	O	1030	0
,	O	1031	0
formé	O	1032	0
de	O	1033	0
hautes	O	1034	0
notabilités	O	1035	0
ber	O	1036	0
-	O	1037	0
"	O	1038	0
noises	O	1040	0
,	O	1041	0
s	O	1042	0
'	O	1043	0
est	O	1044	0
adressé	O	1045	0
dans	O	1046	0
ce	O	1047	0
but	O	1048	0
à	O	1049	0
;	O	1050	0
la	O	1051	0
_	O	1052	0
direction	O	1053	0
des	O	1055	0
chemins	O	1056	0
de	O	1057	0
fer	O	1058	0
fédéraux	O	1059	0
,	O	1060	0
au	O	1061	0
département	O	1062	0
cantonaLdes	O	1064	0
travaux	O	1065	0
publics	O	1066	0
et	O	1067	0
à	O	1068	0
la	O	1069	0
mnaîcipalité	B-loc	1071	0
dé	I-loc	1072	0
Berne	I-loc	1073	0
pour	O	1074	0
obtenir	O	1075	0
l	O	1076	0
'	O	1077	0
octroi	O	1078	0
d	O	1079	0
'	O	1080	0
une	O	1081	0
concession	O	1083	0
pour	O	1084	0
la	O	1085	0
construction	O	1086	0
et	O	1087	0
l	O	1089	0
'	O	1090	0
exploitation	O	1091	0
<	O	1092	0
ru	O	1093	0
trottoir	O	1095	0
roulant	O	1096	0
qui	O	1097	0
'	O	1098	0
partirait	O	1099	0
de	O	1100	0
la	O	1101	0
vieille	O	1103	0
poste	O	1104	0
pour	O	1105	0
aboutir	O	1106	0
au	O	1107	0
Grand	O	1108	0
Rempart	O	1109	0
.	O	1110	0
Le	O	1112	0
département	O	1113	0
des	O	1114	0
travaux	O	1115	0
publics	O	1116	0
a	O	1117	0
déjà	O	1118	0
approuvé	O	1120	0
le	O	1121	0
projet	O	1122	0
et	O	1123	0
mis	O	1124	0
à	O	1125	0
la	O	1126	0
_	O	1127	0
dispoSitidn	O	1128	0
drf	O	1129	0
comité	O	1131	0
le	O	1132	0
terrain	O	1133	0
nécessaire	O	1134	0
à	O	1135	0
la	O	1136	0
station	O	1137	0
supérieure	O	1139	0
.	O	1140	0
VAUD	B-loc	1142	0
.	O	1143	0
—	O	1144	0
D	O	1145	0
'	O	1146	0
une	O	1147	0
enquête	O	1148	0
faite	O	1149	0
auprès	O	1150	0
des	O	1151	0
172	O	1153	0
communes	O	1154	0
viticoles	O	1155	0
du	O	1156	0
canton	B-loc	1157	0
de	I-loc	1158	0
Vaud	I-loc	1159	0
et	O	1160	0
dont	O	1162	0
les	O	1163	0
résultats	O	1164	0
viennent	O	1165	0
d	O	1166	0
'	O	1167	0
être	O	1168	0
rendus	O	1169	0
publics	O	1171	0
,	O	1172	0
il	O	1173	0
résulte	O	1174	0
que	O	1175	0
la	O	1176	0
récolte	O	1177	0
vinicole	O	1178	0
de	B-time	1179	0
1907	I-time	1181	0
pour	O	1182	0
l	O	1183	0
'	O	1184	0
ensemble	O	1185	0
du	O	1186	0
canton	B-loc	1187	0
de	I-loc	1188	0
Vaud	I-loc	1189	0
a	O	1190	0
été	O	1191	0
de	O	1193	0
174,754	O	1194	0
hectolitres	O	1195	0
,	O	1196	0
valant	O	1197	0
fr	O	1198	0
.	O	1199	0
9,563,830	O	1200	0
,	O	1201	0
inférieure	O	1203	0
de	O	1204	0
266,974	O	1205	0
hectolitres	O	1206	0
et	O	1207	0
de	O	1208	0
fr	O	1209	0
.	O	1210	0
9,018,968	O	1211	0
à	O	1213	0
celle	O	1214	0
de	B-time	1215	0
1906	I-time	1216	0
.	O	1217	0
—	O	1219	0
Une	O	1220	0
pauvre	O	1221	0
femme	O	1222	0
,	O	1223	0
mère	O	1224	0
d	O	1225	0
'	O	1226	0
une	O	1227	0
nombreuse	O	1229	0
famille	O	1230	0
habitant	O	1231	0
Bex	B-loc	1232	0
,	O	1233	0
trouva	O	1234	0
sur	O	1235	0
le	O	1236	0
chemin	O	1238	0
,	O	1239	0
en	O	1240	0
revenant	O	1241	0
de	O	1242	0
gagner	O	1243	0
péniblement	O	1244	0
sa	O	1246	0
journée	O	1247	0
,	O	1248	0
un	O	1249	0
portefeuille	O	1250	0
renfermant	O	1251	0
650	O	1252	0
francs	O	1254	0
en	O	1255	0
billets	O	1256	0
de	O	1257	0
banque	O	1258	0
et	O	1259	0
divers	O	1260	0
papiers	O	1261	0
au	O	1263	0
nom	O	1264	0
d	O	1265	0
'	O	1266	0
un	O	1267	0
grand	O	1268	0
négociant	O	1269	0
de	O	1270	0
BeX	B-loc	1271	0
;	O	1272	0
elle	O	1273	0
n	O	1275	0
'	O	1276	0
eut	O	1277	0
rien	O	1278	0
de	O	1279	0
plus	O	1280	0
pressé	O	1281	0
que	O	1282	0
de	O	1283	0
courir	O	1284	0
resti	O	1285	0
tuer	O	1287	0
cette	O	1288	0
valeur	O	1289	0
à	O	1290	0
son	O	1291	0
propriétaire	O	1292	0
.	O	1293	0
—	O	1295	0
On	O	1296	0
annonce	O	1297	0
de	O	1298	0
Chilien	B-loc	1299	0
la	O	1300	0
mort	O	1301	0
de	O	1302	0
Jules	B-pers	1303	0
Capré	I-pers	1305	0
,	I-pers	1306	0
le	I-pers	1307	0
fameux	I-pers	1308	0
pronostiqueur	I-pers	1309	0
du	I-pers	1310	0
temps	I-pers	1311	0
.	O	1312	0
M	B-pers	1314	0
Capré	I-pers	1315	0
était	O	1316	0
né	O	1317	0
en	B-time	1318	0
1847	I-time	1319	0
.	O	1320	0
VALAIS	B-loc	1322	0
.	O	1323	0
—	O	1324	0
La	O	1325	0
grève	O	1326	0
s	O	1327	0
'	O	1328	0
est	O	1329	0
étendue	O	1330	0
samedi	O	1331	0
aux	O	1333	0
travaux	O	1334	0
du	O	1335	0
tunnel	O	1336	0
pour	O	1337	0
le	O	1338	0
canal	B-loc	1339	0
du	I-loc	1340	0
Rhône	I-loc	1341	0
de	O	1343	0
Finges	B-loc	1344	0
à	O	1345	0
Chippis	B-loc	1346	0
.	O	1347	0
L	O	1348	0
_	O	1349	0
'	O	1350	0
entreprise	O	1351	0
a	O	1352	0
fait	O	1353	0
afficher	O	1355	0
un	O	1356	0
avis	O	1357	0
annonçant	O	1358	0
que	O	1359	0
le	O	1360	0
travail	O	1361	0
devra	O	1362	0
être	O	1364	0
repris	O	1365	0
lundi	O	1366	0
matin	O	1367	0
et	O	1368	0
que	O	1369	0
les	O	1370	0
ouvriers	O	1371	0
qui	O	1372	0
ne	O	1374	0
se	O	1375	0
présenteront	O	1376	0
pas	O	1377	0
seront	O	1378	0
renvoyés	O	1379	0
.	O	1380	0
Un	O	1382	0
certain	O	1383	0
nombre	O	1384	0
d	O	1385	0
'	O	1386	0
ouvriers	O	1387	0
sont	O	1388	0
disposés	O	1389	0
à	O	1391	0
continuer	O	1392	0
le	O	1393	0
travail	O	1394	0
sous	O	1395	0
la	O	1396	0
protection	O	1397	0
de	O	1398	0
la	O	1399	0
gendarmerie	O	1401	0
.	O	1402	0
On	O	1403	0
redoute	O	1404	0
des	O	1405	0
conflits	O	1406	0
.	O	1407	0
FRIBOURG	B-loc	1409	0
.	O	1410	0
—	O	1411	0
Le	O	1412	0
comité	O	1413	0
conservateur	O	1414	0
du	O	1415	0
canton	B-loc	1417	0
de	I-loc	1418	0
Fribourg	I-loc	1419	0
a	O	1420	0
décidé	O	1421	0
de	O	1422	0
recommander	O	1423	0
aux	O	1425	0
électeurs	O	1426	0
de	O	1427	0
voter	O	1428	0
l	O	1429	0
'	O	1430	0
article	O	1431	0
concernant	O	1432	0
les	O	1433	0
arts	O	1435	0
et	O	1436	0
métiers	O	1437	0
et	O	1438	0
l	O	1439	0
'	O	1440	0
initiative	O	1441	0
contre	O	1442	0
l	O	1443	0
'	O	1444	0
absinthe	O	1445	0
.	O	1446	0

CANTON	O	1453	0
Le	O	1455	0
ravitaillement	O	1456	0
eu	O	1457	0
lait	O	1458	0
.	O	1459	0
—	O	1460	0
Le	O	1461	0
Conseil	O	1462	0
d	O	1464	0
'	O	1465	0
Etat	O	1466	0
a	O	1467	0
pris	O	1468	0
un	O	1469	0
arrêté	O	1470	0
établissant	O	1471	0
le	O	1472	0
rationnement	O	1474	0
en	O	1475	0
lait	O	1476	0
du	O	1477	0
canton	B-loc	1478	0
de	I-loc	1479	0
Neuohâtel	I-loc	1480	0
.	O	1481	0
Le	O	1482	0
chapitre	O	1484	0
premier	O	1485	0
ordonne	O	1486	0
le	O	1487	0
séquestre	O	1488	0
du	O	1489	0
lait	O	1490	0
.	O	1491	0
Le	O	1493	0
producteur	O	1494	0
peut	O	1495	0
utiliser	O	1496	0
un	O	1497	0
litre	O	1498	0
de	O	1499	0
lait	O	1500	0
par	O	1502	0
personne	O	1503	0
pour	O	1504	0
son	O	1505	0
usage	O	1506	0
personnel	O	1507	0
et	O	1508	0
la	O	1509	0
quantité	O	1511	0
nécessaire	O	1512	0
à	O	1513	0
l	O	1514	0
'	O	1515	0
élevage	O	1516	0
des	O	1517	0
veaux	O	1518	0
;	O	1519	0
mais	O	1521	0
il	O	1522	0
est	O	1523	0
interdit	O	1524	0
de	O	1525	0
pratiquer	O	1526	0
l	O	1527	0
'	O	1528	0
élevage	O	1529	0
dans	O	1531	0
une	O	1532	0
plus	O	1533	0
forte	O	1534	0
mesure	O	1535	0
qu	O	1536	0
'	O	1537	0
avant	O	1538	0
le	B-time	1539	0
ler	I-time	1540	0
août	I-time	1542	0
1914	I-time	1543	0
;	O	1544	0
Il	O	1545	0
est	O	1546	0
permis	O	1547	0
de	O	1548	0
donner	O	1549	0
du	O	1550	0
lait	O	1551	0
entier	O	1553	0
aux	O	1554	0
porcelets	O	1555	0
jusqu	O	1556	0
'	O	1557	0
à	O	1558	0
l	O	1559	0
'	O	1560	0
âge	O	1561	0
de	O	1562	0
huit	O	1563	0
semaines	O	1565	0
,	O	1566	0
mais	O	1567	0
pas	O	1568	0
plus	O	1569	0
d	O	1570	0
'	O	1571	0
un	O	1572	0
litre	O	1573	0
par	O	1574	0
jour	O	1575	0
,	O	1576	0
et	O	1577	0
par	O	1579	0
tête	O	1580	0
.	O	1581	0
'	O	1582	0
¦	O	1583	0
Le	O	1585	0
chapitre	O	1586	0
II	O	1587	0
organise	O	1588	0
le	O	1589	0
service	O	1590	0
du	O	1591	0
ravitaillement	O	1593	0
en	O	1594	0
lait	O	1595	0
,	O	1596	0
par	O	1597	0
les	O	1598	0
soins	O	1599	0
de	O	1600	0
l	O	1601	0
'	O	1602	0
office	O	1603	0
cantonal	O	1605	0
et	O	1606	0
les	O	1607	0
offices	O	1608	0
communaux	O	1609	0
du	O	1610	0
lait	O	1611	0
.	O	1612	0
Le	O	1614	0
chapitre	O	1615	0
III	O	1616	0
détermine	O	1617	0
la	O	1618	0
quantité	O	1619	0
de	O	1620	0
lait	O	1621	0
distribuée	O	1623	0
à	O	1624	0
chaque	O	1625	0
habitant	O	1626	0
.	O	1627	0
Fixée	O	1628	0
pour	O	1629	0
le	O	1630	0
moment	O	1632	0
,	O	1633	0
pour	O	1634	0
les	O	1635	0
adultes	O	1636	0
,	O	1637	0
à	O	1638	0
un	O	1639	0
demi	O	1640	0
-	O	1641	0
litre	O	1642	0
par	O	1643	0
jour	O	1645	0
et	O	1646	0
par	O	1647	0
personne	O	1648	0
,	O	1649	0
